N,nominal_load,actual_load,P,condition,n_reps,cost_cum_mean,cost_cum_sem,cost_int_mean,cost_int_sem,randers_write_mean,randers_write_sem,randers_erase_mean,randers_erase_sem,randers_asymmetry_mean,randers_asymmetry_sem
64,0.05,0.046875,3,correlated,120,1.0057737791582881,0.00090563960307109,1.0019389639899472,0.0003060269773740864,1.0062009911025644,0.0008832324902157382,0.9976769368773297,0.00034851183760927835,0.008524054225234771,0.0011952030044850546
64,0.05,0.046875,3,uncorrelated,120,1.0017753840358277,0.000367423835035521,1.0005939150720278,0.00012340245577323303,1.0007966888533228,0.00043359392627942466,1.0003911412907327,0.00023818055410582614,0.0004055475625901001,0.000654640874188033
64,0.1,0.09375,6,correlated,120,1.0098248068419475,0.0011167435090096924,1.0016543641782987,0.00018992723252074382,1.00723224772678,0.0007548590357701061,0.9960764806298169,0.00042596288575735467,0.01115576709696331,0.0011654285363080226
64,0.1,0.09375,6,uncorrelated,120,1.0033968432767666,0.0005216773623135879,1.0005691771164666,8.809729953863509e-05,1.0007111136907614,0.0003882621920926602,1.0004272405421717,0.00025491650865240784,0.00028387314858971483,0.0006327838301033471
64,0.15,0.15625,10,correlated,120,1.0179501902453696,0.001747608598113958,1.0018256915673416,0.00018072947052220453,1.0090789128338464,0.0008257219525718596,0.9945724703008368,0.0005090216201655988,0.014506442533009664,0.0013233242004320957
64,0.15,0.15625,10,uncorrelated,120,1.0049391734178057,0.00039724282887773263,1.000495857712452,4.0038782093247815e-05,1.0006894630751186,0.0003239199028295442,1.0003022523497858,0.0002583230713457917,0.00038721072533302127,0.0005804286424627979
64,0.2,0.203125,13,correlated,120,1.02120590044264,0.0017326803379353873,1.0016597493547374,0.00013798684153028962,1.0092062612045571,0.0007169009554984321,0.9941132375049179,0.00048603179292680277,0.01509302369963935,0.0011933927659066792
64,0.2,0.203125,13,uncorrelated,120,1.0072778964908258,0.0006994134326788376,1.0005637770910247,5.474706040885632e-05,1.0009183187734743,0.00036106859098078816,1.0002092354085756,0.00027574189803400727,0.0007090833648985718,0.0006331028991837371
64,0.25,0.25,16,correlated,120,1.0263692260563027,0.0022775280640854613,1.0016863507695506,0.00014910810282776457,1.0099069816891115,0.0008535621485111966,0.9934657198499899,0.0005895300219904725,0.016441261839121746,0.001436417443183803
64,0.25,0.25,16,uncorrelated,120,1.0092102912861025,0.0007154084868188314,1.0005799064226628,4.543878200735343e-05,1.0012670859608865,0.00037422002042452674,0.9998927268844395,0.00030115850887923296,0.0013743590764470025,0.0006732127529039726
64,0.3,0.296875,19,correlated,120,1.028556308628004,0.002335134535388891,1.0015393110888213,0.00012985905980169728,1.009761519637358,0.0008024476092696675,0.9933171025402847,0.0005674190242748025,0.016444417097073435,0.0013654008670763414
64,0.3,0.296875,19,uncorrelated,120,1.0093794336112114,0.0007803041914295785,1.000497648311763,4.1828023400968724e-05,1.000562683138782,0.0003721560066646304,1.0004326134847439,0.00030271353684342407,0.00013006965403785837,0.0006732553922569882
64,0.35,0.34375,22,correlated,120,1.038880864819754,0.0029654491977432265,1.0018225836029642,0.00014250527821707329,1.011889127694773,0.0009179068882214527,0.9917560395111551,0.0006587749896643454,0.020133088183617875,0.0015722099311556317
64,0.35,0.34375,22,uncorrelated,120,1.011477444872616,0.0007807192688540882,1.0005261281249356,3.6182088733058546e-05,1.0008482509428027,0.00037592979700952907,1.0002040053070682,0.00031646652854062343,0.0006442456357346638,0.0006911671127535005
64,0.4,0.40625,26,correlated,120,1.038094995464111,0.002520543728633581,1.001505888568712,0.0001018217489658253,1.0105215840624713,0.0007716143652979616,0.9924901930749528,0.0005851799999575917,0.01803139098751876,0.0013543182963835529
64,0.4,0.40625,26,uncorrelated,120,1.014888192909063,0.001153154171844683,1.0005796366779023,4.563489622275301e-05,1.0008696294919197,0.0003651287841040449,1.000289643863885,0.0002924135612085147,0.0005799856280343741,0.0006552245908899043
64,0.45,0.453125,29,correlated,120,1.0497326092189903,0.0037126021273651394,1.0017831197133062,0.0001379023384737349,1.0125769808240135,0.0009255088357879538,0.990989258602599,0.0006703474958034799,0.021587722221414442,0.0015924184502438556
64,0.45,0.453125,29,uncorrelated,120,1.0131338445634979,0.0008860592782237504,1.000457313239441,3.1301388399226346e-05,1.000251806972663,0.0003337108833720115,1.000662819506219,0.0002820218896474892,-0.0004110125335563967,0.0006147190351531835
64,0.5,0.5,32,correlated,120,1.0497864800379328,0.0034286038098012726,1.0016143155501986,0.00011567026254301705,1.0121088612339841,0.0008644841518130848,0.9911197698664133,0.0006547267273136079,0.020989091367571166,0.0015160743497079786
64,0.5,0.5,32,uncorrelated,120,1.0145202403412505,0.000724531736855861,1.0004578913800826,2.308343997963012e-05,1.0000568320833834,0.0002831049989961531,1.000858950676782,0.00024806396491284545,-0.0008021185933985866,0.0005303177929172411
64,0.55,0.546875,35,correlated,120,1.0646312816203083,0.003914825629743661,1.0019295956130518,0.00012154796249854191,1.0149762476212782,0.0008972171898092613,0.9888829436048252,0.000675910404585758,0.02609330401645306,0.0015699081160000525
64,0.55,0.546875,35,uncorrelated,120,1.0185492145711537,0.0009946492257366512,1.0005363802950955,2.9162523643232575e-05,1.000968185998906,0.0003246625319537834,1.0001045745912853,0.0002783727479307339,0.0008636114076206014,0.0006019904332706046
64,0.6,0.59375,38,correlated,120,1.0573019866998332,0.003752786672731098,1.0015712871420015,0.00010700164721465843,1.0125309858467455,0.00088712127326968,0.9906115884372577,0.0006881756523516445,0.021919397409487888,0.0015733220757136342
64,0.6,0.59375,38,uncorrelated,120,1.0176641630385606,0.0010041806393362674,1.0004703761416198,2.7223746941815955e-05,1.0003528551663265,0.0003067299168668375,1.0005878971169127,0.0002659431055756391,-0.00023504195058617338,0.000571536022502954
128,0.05,0.046875,6,correlated,120,1.0040192164545418,0.00038050960496514445,1.00067218258503,6.389255506908938e-05,1.0055148155818514,0.00039266464356498134,0.9958295495882087,0.00027374771692430575,0.009685265993642781,0.0006647688585377182
128,0.05,0.046875,6,uncorrelated,120,1.0006780616678637,6.650640619511105e-05,1.0001130787328112,1.1097855883532745e-05,1.0001584267830035,0.00014883417135020584,1.0000677306826187,0.00013164964932839703,9.069610038483963e-05,0.0002801318115436696
128,0.1,0.1015625,13,correlated,120,1.0131010657567379,0.0010129607492328169,1.001018177754625,7.949236161702161e-05,1.0096753027372896,0.000555545811555531,0.9923610527719605,0.00041158783132427725,0.017314249965329088,0.0009647773012672018
128,0.1,0.1015625,13,uncorrelated,120,1.0016845943656605,0.0001577107226820685,1.0001297899315342,1.2172723139579294e-05,1.0001147155503674,0.00017634799745434998,1.0001448643127013,0.00015740314314129477,-3.0148762333895297e-05,0.0003334007057570593
128,0.15,0.1484375,19,correlated,120,1.0155554118255992,0.0010512266645088726,1.0008280010746387,5.655503311289164e-05,1.0095481300832354,0.0004840147028908624,0.992107872066042,0.0003837849993456534,0.017440258017193504,0.0008662150019440583
128,0.15,0.1484375,19,uncorrelated,120,1.0020163099860107,0.0001312650638129576,1.0001062740192164,6.930184269503277e-06,0.9998862251558189,0.00013536274361871864,1.000326322882614,0.0001250067990177526,-0.00044009772679492375,0.0002602065227953873
128,0.2,0.203125,26,correlated,120,1.02349696740129,0.0015354209574497148,1.0009190967527295,6.121088059996745e-05,1.0115911290480253,0.0005999328773937544,0.9902470644574337,0.00048597206025077154,0.021344064590591662,0.001084983646802736
128,0.2,0.203125,26,uncorrelated,120,1.0030035708577405,0.00019621846446474505,1.00011577342856,7.586565290572113e-06,0.9999576202516283,0.00014046340382712147,1.0002739266054914,0.00012902915269516772,-0.0003163063538632484,0.0002693079208419897
128,0.25,0.25,32,correlated,120,1.0244565498400642,0.0014489223533998067,1.0007770847071202,4.6696139930980595e-05,1.0109789141462342,0.0005231260361040851,0.990575255268006,0.00043658673595726457,0.020403658878228,0.0009590701420593629
128,0.25,0.25,32,uncorrelated,120,1.0040478577203384,0.00024259349263220192,1.0001268494894273,7.630254518224728e-06,1.0002197954067171,0.00015597632014772802,1.0000339035721377,0.00014356328122541655,0.00018589183457945192,0.0002994080379515847
128,0.3,0.296875,38,correlated,120,1.032951585657395,0.002072112119619249,1.000887568180918,5.7219236540651726e-05,1.0129596027945078,0.0006484770304045267,0.9888155335673282,0.0005400745276838981,0.02414406922717956,0.001187985582702643
128,0.3,0.296875,38,uncorrelated,120,1.0046236944042228,0.00024299234883167644,1.000122040003755,6.439225284118046e-06,0.9999735121887827,0.00014532019443849438,1.000270567818727,0.00013631865981591265,-0.000297055629944192,0.0002814882188693839
128,0.35,0.3515625,45,correlated,120,1.032951711897654,0.0017514837708447113,1.0007480043266361,4.037059013468274e-05,1.0119970027587335,0.0005657578476680556,0.9894990058945387,0.0004892252759788453,0.022497996864194802,0.0010546693735563985
128,0.35,0.3515625,45,uncorrelated,120,1.005996778470803,0.0003315668395608393,1.0001337944348683,7.435553928387859e-06,1.0001626478708903,0.00015307446139959947,1.0001049409988463,0.00014165586673357946,5.770687204405637e-05,0.0002945763072223397
128,0.4,0.3984375,51,correlated,120,1.04370385931226,0.0028838039177418347,1.000884757661869,6.045975027270225e-05,1.0136757774766396,0.000708301891386522,0.9880937378470985,0.0005948079102552847,0.02558203962954116,0.001302441750434858
128,0.4,0.3984375,51,uncorrelated,120,1.0062085871939812,0.0002551655748090881,1.0001221818971788,5.039118245705389e-06,1.0000170666290211,0.00013935310787904548,1.000227297165336,0.00013245583255668428,-0.0002102305363149611,0.0002717095906604876
128,0.45,0.453125,58,correlated,120,1.0447069331448036,0.0021503056977752928,1.0007923779701557,3.909567830381681e-05,1.013399288912877,0.0005504665892457017,0.9881854670274349,0.0004772287973313341,0.0252138218854419,0.0010273303721335574
128,0.45,0.453125,58,uncorrelated,120,1.0067609935209112,0.00032319390340709484,1.0001170613319417,5.630834666790734e-06,0.9999706589048128,0.00016354776219183138,1.0002634637590706,0.0001542987670723539,-0.0002928048542578406,0.00031778158360708974
128,0.5,0.5,64,correlated,120,1.051457948321716,0.002995962853808771,1.000832566147327,5.0087894357352415e-05,1.0141573012054432,0.0006748123008416507,0.9875078310892107,0.0005776749777601325,0.026649470116232407,0.001252247920321743
128,0.5,0.5,64,uncorrelated,120,1.0077694246920883,0.0002602765605629236,1.0001219233996095,4.104987396764831e-06,1.000232979647966,0.00013156916786823407,1.0000108671512524,0.00012556190593675473,0.0002221124967136399,0.00025707017062644513
128,0.55,0.546875,70,correlated,120,1.0568050593976241,0.003102969025796858,1.0008422442225735,4.759237069111796e-05,1.0144580324083672,0.0006951681264962659,0.9872264560367798,0.0006038904228162416,0.027231576371587417,0.001298778117593229
128,0.55,0.546875,70,uncorrelated,120,1.0090412240246929,0.00036344401827127483,1.0001298464349053,5.249851152062752e-06,1.0003954916161808,0.0001713170327362098,0.9998642012536298,0.00016323483682764632,0.0005312903625508772,0.0003344847254672484
128,0.6,0.6015625,77,correlated,120,1.0686919277032663,0.003681339345263631,1.0009326185226881,5.216041637840633e-05,1.016176936589402,0.0007054758449942316,0.9856883004559739,0.0006050481040694691,0.030488636133428077,0.0013102197968545939
128,0.6,0.6015625,77,uncorrelated,120,1.0090609217645587,0.00034235927041634717,1.0001182897982404,4.498863909546795e-06,1.0000084509379916,0.0001401253898588858,1.000228128658489,0.00013343373355631383,-0.00021967772049767315,0.0002734929855807232
256,0.05,0.05078125,13,correlated,120,1.0063291762100688,0.00040886323810808867,1.0004889861036055,3.172410639308575e-05,1.0078253755778133,0.00035189889905910685,0.9931525966293978,0.0002920350762608065,0.01467277894841561,0.0006435906821463264
256,0.05,0.05078125,13,uncorrelated,120,1.000426950070076,4.1715021441081904e-05,1.000032856134933,3.212109994315419e-06,1.0001572303777968,9.061214022506652e-05,0.999908481892069,8.572365564608679e-05,0.0002487484857274698,0.00017628652695123826
256,0.1,0.1015625,26,correlated,120,1.0132592198606902,0.0007819109914798714,1.0005145616247235,3.068293299288777e-05,1.010666897211642,0.0003994409400789166,0.9903622260378051,0.00034132961566036527,0.020304671173836875,0.0007405080504408973
256,0.1,0.1015625,26,uncorrelated,120,1.0007777096051678,4.776300742998986e-05,1.0000299281108604,1.8391206450932746e-06,1.000034464759301,8.039128458062455e-05,1.00002539146242,7.774942194173924e-05,9.073296880957038e-06,0.0001581199956950616
256,0.15,0.1484375,38,correlated,120,1.0189822079616389,0.0008698363938733414,1.0005052973598887,2.339804021520127e-05,1.0119443780111173,0.0003933497253201024,0.9890662167086599,0.0003482241199634811,0.022878161302457352,0.0007414703062994722
256,0.15,0.1484375,38,uncorrelated,120,1.0012070077296675,6.177535002168228e-05,1.0000317878429597,1.628423361085718e-06,1.0000718295424305,7.872827481082206e-05,0.9999917461434885,7.62866088701524e-05,8.008339894182518e-05,0.0001549998994987421
256,0.2,0.19921875,51,correlated,120,1.0248963213513602,0.0011971763001873458,1.0004957543146789,2.4183938860166042e-05,1.0126639988559174,0.0004286407768752108,0.9883275097734404,0.0003816708537231307,0.02433648908247704,0.0008102293877468815
256,0.2,0.19921875,51,uncorrelated,120,1.0015525250863413,8.497515811359319e-05,1.0000304730930325,1.6702447286100703e-06,0.9999920771911924,8.842827410454898e-05,1.0000688689948725,8.566926739016994e-05,-7.679180368004393e-05,0.00017408735509146425
256,0.25,0.25,64,correlated,120,1.0295038023289715,0.0014263120236213116,1.0004695466646394,2.3160099753617955e-05,1.0132041485490584,0.00043209575998641957,0.9877349447802203,0.0003872493074178235,0.025469203768838083,0.0008192630730755908
256,0.25,0.25,64,uncorrelated,120,1.0018240865442203,8.319554602119606e-05,1.000028533273395,1.303392684261353e-06,0.9999292164947817,7.63923671339051e-05,1.000127850052008,7.42750681757559e-05,-0.00019863355722642416,0.00015065976134227583
256,0.3,0.30078125,77,correlated,120,1.0380440980823242,0.0018314078477055747,1.000505904494561,2.4903130438417183e-05,1.0144222334463404,0.00048109185514936094,0.9865895755427817,0.00043270120063474175,0.0278326579035588,0.0009137169915357108
256,0.3,0.30078125,77,uncorrelated,120,1.002450821526691,8.934412882598259e-05,1.0000318734340803,1.1636673058156737e-06,1.0000447342861005,7.554169760709645e-05,1.0000190125820603,7.371247517676602e-05,2.5721704040320333e-05,0.00014924723669703302
