N,nominal_load,actual_load,P,condition,n_reps,cost_cum_mean,cost_cum_sem,cost_int_mean,cost_int_sem,randers_write_mean,randers_write_sem,randers_erase_mean,randers_erase_sem,randers_asymmetry_mean,randers_asymmetry_sem
256,0.35,0.3515625,90,correlated,120,1.0407015888891769,0.0019778081070167958,1.0004638901763145,2.3055923912534815e-05,1.0138983737487677,0.0004806096217860296,0.9870294066038617,0.00043571096197305353,0.026868967144906154,0.0009162603338373574
256,0.35,0.3515625,90,uncorrelated,120,1.0028821621054014,0.00012147415329332708,1.0000320793042012,1.35472126619655e-06,1.0000709085712018,8.424813906018872e-05,0.9999932500372007,8.208361562464113e-05,7.765853400135969e-05,0.00016632377069860193
256,0.4,0.3984375,102,correlated,120,1.0480453313245812,0.002237285388736494,1.0004851181868362,2.3229558039665422e-05,1.0147319355472155,0.0004970864670043766,0.9862383008264566,0.0004516337303307011,0.028493634720759015,0.0009486714471489918
256,0.4,0.3984375,102,uncorrelated,120,1.003172846799851,0.00010652564592216494,1.0000311617575979,1.0482067770060714e-06,1.0000597328905354,7.922596574574683e-05,1.0000025906246603,7.753656196142439e-05,5.714226587525961e-05,0.00015675761298418223
256,0.45,0.44921875,115,correlated,120,1.0552984960419798,0.002655668251736614,1.0004976402793455,2.4817221325832596e-05,1.0152488851984272,0.0005169025406134376,0.9857463953602639,0.0004686535780203755,0.029502489838163053,0.000985487314718212
256,0.45,0.44921875,115,uncorrelated,120,1.0036253022157406,0.00011599191797618317,1.000031587910892,1.0127581885434299e-06,1.000049639923859,8.512885320522938e-05,1.000013535897925,8.35817348645079e-05,3.61040259339677e-05,0.00016870552268791598
256,0.5,0.5,128,correlated,120,1.0643649964171762,0.0027946346860557142,1.0005224955524337,2.3522447614524482e-05,1.0162952669128629,0.0004965296482560295,0.9847497241920043,0.0004506342797986987,0.03154554272085851,0.0009471075278376707
256,0.5,0.5,128,uncorrelated,120,1.003781201738077,0.00011952278453376922,1.0000296026382336,9.380733163759387e-07,0.9999018216948932,7.306429646938474e-05,1.000157383581574,7.17577676136557e-05,-0.00025556188668078204,0.00014481580485822514
256,0.55,0.55078125,141,correlated,120,1.0677824825895466,0.0030886183442511974,1.0005008857093294,2.3786011852993632e-05,1.0158784292942862,0.0005132514026617521,0.9851233421243728,0.00046683438743724115,0.03075508716991333,0.0009800304065776925
256,0.55,0.55078125,141,uncorrelated,120,1.004371980238045,0.00014063776170269407,1.0000310825364906,1.0027556322158676e-06,1.0000351659852535,7.780949815672349e-05,1.0000269990877275,7.629316647418621e-05,8.166897526005561e-06,0.0001540970747051557
256,0.6,0.6015625,154,correlated,120,1.0769978635163748,0.00320380596267596,1.0005230335500976,2.2643268205865808e-05,1.0166512466202478,0.0005067195447882133,0.9843948204799474,0.00046241120531183153,0.032256426140300234,0.0009690855325287129
256,0.6,0.6015625,154,uncorrelated,120,1.0046637832412968,0.00012873818593515433,1.0000303608269727,8.404118234086748e-07,1.0000270640944342,7.111396084947395e-05,1.0000336575595112,6.993201214233992e-05,-6.5934650768077285e-06,0.00014104091013540039
512,0.05,0.05078125,26,correlated,120,1.0090695044169145,0.00038033041606597476,1.0003506654458545,1.4802434901509435e-05,1.0102288954184735,0.0002363481602270635,0.9904724354732359,0.000207832103711626,0.019756459945237684,0.0004441090226912553
512,0.05,0.05078125,26,uncorrelated,120,1.000239138928154,1.7968510872756142e-05,1.000009199418948,6.914212892048544e-07,1.0001010076318937,4.453514970540032e-05,0.9999173912060021,4.3421293654904724e-05,0.00018361642589176014,8.795262560207688e-05
512,0.1,0.099609375,51,correlated,120,1.0168251714927792,0.0006966597309248685,1.0003331798230746,1.3948672168826767e-05,1.0121680984954675,0.00030408688575466337,0.9884982611506815,0.0002768294924609938,0.02366983734478587,0.0005808859975479429
512,0.1,0.099609375,51,uncorrelated,120,1.0003889518295521,1.6063330243580866e-05,1.0000076282556627,3.151082399941624e-07,1.0000019541524738,4.046799977943696e-05,1.0000133023588516,3.996143953744998e-05,-1.134820637783418e-05,8.042856544347855e-05
512,0.15,0.150390625,77,correlated,120,1.0264807197484722,0.0009794752030583636,1.0003491290689157,1.3093972321289555e-05,1.0138525243904115,0.00031416181574255687,0.98684573374742,0.00028860219254687075,0.027006790642991663,0.0006027370368431326
512,0.15,0.150390625,77,uncorrelated,120,1.0006221825835564,2.480142754638935e-05,1.000008083243459,3.2235794944797165e-07,1.0000365245492466,3.83152360214227e-05,0.999979641937671,3.784226790272064e-05,5.6882611575600114e-05,7.615624363246211e-05
512,0.2,0.19921875,102,correlated,120,1.0350054915402345,0.0013221823731506036,1.0003501455632415,1.345982036918485e-05,1.0147479423694554,0.0003506363866944175,0.9859523487570278,0.000324248697547147,0.02879559361242769,0.0006748640752127748
512,0.2,0.19921875,102,uncorrelated,120,1.0007871966243662,3.040380428164878e-05,1.0000077211557241,2.9836672123356437e-07,1.0000385530082068,4.288823749755945e-05,0.9999768893032412,4.24036238221612e-05,6.166370496558382e-05,8.529115057844795e-05
512,0.25,0.25,128,correlated,120,1.0426926089621307,0.0013586337579134069,1.0003414481921247,1.1100421326774312e-05,1.015150442128133,0.0003004117309102909,0.9855324542561167,0.0002785362345172903,0.029617987872016253,0.0005789355807001745
512,0.25,0.25,128,uncorrelated,120,1.000968183677082,2.4912379311885396e-05,1.0000075678542124,1.9483489179843746e-07,1.0000032713849445,3.2808152676395664e-05,1.0000118643234803,3.253021831869618e-05,-8.592938535993226e-06,6.533780015625872e-05
512,0.3,0.30078125,154,correlated,120,1.0502405373506662,0.0018127197312253704,1.0003356364690015,1.2435238391481625e-05,1.0154155457486995,0.000349099295461316,0.9852557271893035,0.0003246137508795745,0.030159818559396073,0.0006736989461829188
512,0.3,0.30078125,154,uncorrelated,120,1.0011849534719663,3.2383655506012065e-05,1.0000076994347764,2.1056579835806337e-07,1.0000259449734021,3.6927151636838984e-05,0.9999894538961508,3.661109946405905e-05,3.649107725132254e-05,7.353772441497558e-05
512,0.35,0.349609375,179,correlated,120,1.0585551703800529,0.0020460022887529303,1.000338026756678,1.2191166007431745e-05,1.015885952374842,0.0003519832456830405,0.9847901011385137,0.00032786315268012436,0.031095851236328263,0.000679837043812231
512,0.35,0.349609375,179,uncorrelated,120,1.0014004676234565,3.550643350350032e-05,1.0000078297060477,1.9867366401691784e-07,1.0000198257914297,3.790679836338112e-05,0.9999958336206658,3.762662883246685e-05,2.399217076387942e-05,7.553290166554852e-05
512,0.4,0.400390625,205,correlated,120,1.0710177570214001,0.0025855006356245726,1.0003605934464572,1.3671927152372922e-05,1.0166805826237553,0.0003749000883589877,0.9840406042691592,0.00034787298468125954,0.03263997835459613,0.0007227611590816223
512,0.4,0.400390625,205,uncorrelated,120,1.0015641969457418,3.889007352065055e-05,1.000007636604258,1.9006848768815095e-07,1.0000212617948947,4.032844367168763e-05,0.9999940114136213,4.0039673502698836e-05,2.725038127325552e-05,8.036773694864352e-05
512,0.45,0.44921875,230,correlated,120,1.0782522654496196,0.0027286277427960148,1.0003553919430568,1.2975432229622355e-05,1.016838893609235,0.00035907789150267346,0.9838718902768785,0.00033346814508915533,0.03296700333235631,0.0006925333382186255
512,0.45,0.44921875,230,uncorrelated,120,1.0016731100136012,3.763587441588023e-05,1.0000072808151161,1.6393628633251382e-07,0.9999193259470558,3.757634746359798e-05,1.0000952356831765,3.732027299010744e-05,-0.00017590973612063946,7.489634055879148e-05
512,0.5,0.5,256,correlated,120,1.0823854792849503,0.0028160454148157595,1.0003368525724585,1.2077600656657848e-05,1.0164280159703316,0.00035840735157506234,0.9842456891745855,0.00033459600854096014,0.032182326795746126,0.0006929914598598589
512,0.5,0.5,256,uncorrelated,120,1.0020451396365582,4.7831575203958306e-05,1.0000079974935168,1.872713931955201e-07,1.0000440979404872,4.3934361095686565e-05,0.9999718970465462,4.36329140006648e-05,7.220089394095741e-05,8.756699295883317e-05
512,0.55,0.55078125,282,correlated,120,1.0972892557969758,0.0033908184844100428,1.0003641286511293,1.3351025593186632e-05,1.0172870044702396,0.00038237460458924184,0.9834412528320191,0.0003559778245307716,0.033845751638220484,0.0007383414522071207
512,0.55,0.55078125,282,uncorrelated,120,1.0021592384134241,5.2833285089878944e-05,1.0000076656977868,1.8781983226308652e-07,0.9999761666659518,4.269541168511432e-05,1.000039164729622,4.239522532382463e-05,-6.299806367031091e-05,8.509033736730013e-05
512,0.6,0.599609375,307,correlated,120,1.1024562579309323,0.003730233437645036,1.0003534537286687,1.3542590609958487e-05,1.0171369255033815,0.0004031677982217033,0.9835699819539556,0.0003763779247574399,0.033566943549425875,0.0007795355184297831
512,0.6,0.599609375,307,uncorrelated,120,1.0024230722095406,4.953151534223224e-05,1.0000079027484003,1.6175899422185648e-07,1.000091244164373,4.101216056545768e-05,0.9999245613324279,4.076057357260388e-05,0.00016668283194495406,8.177248119349335e-05
1024,0.05,0.0498046875,51,correlated,120,1.014633672593326,0.000403427268215679,1.0002891784383825,8.033607405915029e-06,1.012523395625213,0.0001970773230366454,0.9880549612515519,0.00018122722754790625,0.02446843437366112,0.0003782953913652297
1024,0.05,0.0498046875,51,uncorrelated,120,1.000095046120003,4.319661093935922e-06,1.0000018637575834,8.470956018986417e-08,0.9999897313927626,1.9763559972075173e-05,1.0000139961224042,1.9632711255844593e-05,-2.4264729641641316e-05,3.9396124240996194e-05
1024,0.1,0.099609375,102,correlated,120,1.027644258221352,0.0007440757693593148,1.0002750500216073,7.510591192503249e-06,1.014367379392636,0.00021729547492809888,0.9861827206505784,0.00020245427684622763,0.02818465874205763,0.0004197433493873016
1024,0.1,0.099609375,102,uncorrelated,120,1.0001895706566477,5.338569194459355e-06,1.0000018587267456,5.234929764227165e-08,0.999983842844768,1.7151224138480663e-05,1.0000198746087237,1.707484615922536e-05,-3.603176395546396e-05,3.4225995381045896e-05
1024,0.15,0.150390625,154,correlated,120,1.0412978864707088,0.0012314836450875036,1.0002742496534451,8.363955031130882e-06,1.0153498393231128,0.0002591425475876885,0.9851986599837778,0.00024252208267739532,0.030151179339334946,0.0005016610590207161
1024,0.15,0.150390625,154,uncorrelated,120,1.0002863650438,7.942883330897576e-06,1.0000018598020084,5.1592765427264256e-08,0.9999953630630524,1.900849975233414e-05,1.0000083565409645,1.8933490396847828e-05,-1.2993477912034978e-05,3.7941923984298085e-05
1024,0.2,0.2001953125,205,correlated,120,1.0579411373273893,0.0016588081031388173,1.0002915796608227,8.60404849225532e-06,1.0164918189039063,0.00027480125959273183,0.984091340417739,0.0002577586595249462,0.032400478486167235,0.0005325545972629191
1024,0.2,0.2001953125,205,uncorrelated,120,1.0003871987082813,8.757411753159737e-06,1.000001889160218,4.2737576065479954e-08,0.999991816441467,1.9420103868247547e-05,1.0000119618789693,1.935308983249905e-05,-2.014543750256855e-05,3.8773157398320956e-05
1024,0.25,0.25,256,correlated,120,1.0702375518461262,0.0018382481673874984,1.0002847421222596,7.717435529489544e-06,1.0166686166973418,0.0002510639198101266,0.9839008675471775,0.00023575713352692502,0.03276774915016416,0.0004868170091871367
1024,0.25,0.25,256,uncorrelated,120,1.0004892783602728,1.0979607162753926e-05,1.0000019117372416,4.291215017104457e-08,0.9999859925292688,1.856251229223157e-05,1.0000178309452141,1.8496664683113583e-05,-3.183841594525579e-05,3.705913609607015e-05
1024,0.3,0.2998046875,307,correlated,120,1.0842221900255073,0.002201417666466669,1.0002867866023757,7.823921262961338e-06,1.0170417755819208,0.00026321648607098704,0.9835317976228305,0.0002477089025943955,0.03350997795909042,0.0005109211122594561
1024,0.3,0.2998046875,307,uncorrelated,120,1.0005826910194984,1.0447967629067718e-05,1.0000018985886134,3.4053391481570454e-08,0.9999868724964907,1.75166597161509e-05,1.0000169246807362,1.746790215009519e-05,-3.0052184245532577e-05,3.498452954863852e-05
1024,0.35,0.349609375,358,correlated,120,1.0995944754431541,0.0026178140627767356,1.000293142422837,8.06781858066498e-06,1.0174721404832416,0.00027032409398588847,0.9831141443624325,0.0002542859078808256,0.034357996120809066,0.0005246070135687592
1024,0.35,0.349609375,358,uncorrelated,120,1.0006933634194988,1.411824844241133e-05,1.000001937471929,3.9465789294816785e-08,1.0000045397769572,1.8190419968657727e-05,0.9999993351669002,1.8128546994754284e-05,5.204610057143085e-06,3.631893389625051e-05
1024,0.4,0.400390625,410,correlated,120,1.112235922109141,0.0033446769300006798,1.000290684400477,9.201446311280504e-06,1.0174907252573502,0.00030790550471438506,0.9830906435436039,0.0002896615898370982,0.03440008171374618,0.0005975622197427425
1024,0.4,0.400390625,410,uncorrelated,120,1.0007972060474015,1.414024012062155e-05,1.000001945207093,3.451720108788557e-08,1.000010675007929,1.804611071876313e-05,0.9999932154062565,1.7992955680962745e-05,1.7459601672268713e-05,3.60390394804469e-05
1024,0.45,0.4501953125,461,correlated,120,1.1242742503793457,0.003417185486154446,1.000287787465265,8.483256704222054e-06,1.0175554901951742,0.00028119223727920495,0.9830200847353555,0.00026433220149359843,0.034535405459818765,0.0005455211375628217
1024,0.45,0.4501953125,461,uncorrelated,120,1.0008931694908638,1.3321013735633438e-05,1.0000019383471492,2.8923300489914824e-08,1.0000326356389289,1.7282563366139338e-05,0.9999712410553697,1.7240324135007403e-05,6.139458355913229e-05,3.45228648773568e-05
1024,0.5,0.5,512,correlated,120,1.1355451090785444,0.003926778415700762,1.0002844252472511,8.832325451381425e-06,1.0175347735000357,0.0003021637221402062,0.9830340769944667,0.0002846326324087969,0.034500696505569195,0.0005867923490704812
1024,0.5,0.5,512,uncorrelated,120,1.0009870300875292,1.4080153033022588e-05,1.0000019287656678,2.752878215906617e-08,1.0000094060962845,1.7192470914002546e-05,0.9999944514350515,1.7155285129816406e-05,1.495466123296781e-05,3.43477320458405e-05
1024,0.55,0.5498046875,563,correlated,120,1.1414172949453365,0.0037053972820846,1.0002703572944103,7.5733060280520445e-06,1.0171901784107014,0.0002721845114481231,0.9833505361781193,0.00025713725359872085,0.033839642232581915,0.0005293189313299823
1024,0.55,0.5498046875,563,uncorrelated,120,1.0010813410447268,1.5094142868160683e-05,1.000001921737453,2.6840433569452554e-08,1.0000045127176014,1.700247155565347e-05,0.9999993307573047,1.6964643491843014e-05,5.181960296694413e-06,3.3967093693408285e-05
1024,0.6,0.599609375,614,correlated,120,1.1657446669888385,0.004160295891517682,1.0002939435021396,7.948355221496322e-06,1.0180520847593235,0.00027812841905256553,0.9825358022449557,0.0002623689865727899,0.03551628251436787,0.000540493385525592
1024,0.6,0.599609375,614,uncorrelated,120,1.0011580440057375,1.6375804067368285e-05,1.0000018871813925,2.670249649111863e-08,0.9999833089024242,1.850139197383521e-05,1.0000204654603608,1.8460779460717104e-05,-3.7156557936699847e-05,3.6962155164981676e-05
