N,nominal_load,actual_load,P,deltaF_cum_mean,deltaF_cum_sem,deltaF_int_mean,deltaF_int_sem,delta_randers_asymmetry_mean,delta_randers_asymmetry_sem,corr_cost_int_mean,uncorr_cost_int_mean,corr_cost_cum_mean,uncorr_cost_cum_mean,corr_randers_asymmetry_mean,uncorr_randers_asymmetry_mean
64,0.05,0.046875,3,0.003998395122460474,0.0009773348275810964,0.0013450489179194225,0.0003299707213853743,0.008118506662644671,0.001362741683551132,1.0019389639899472,1.0005939150720278,1.0057737791582881,1.0017753840358277,0.008524054225234771,0.0004055475625901001
64,0.1,0.09375,6,0.006427963565180939,0.0012325840073868163,0.001085187061832027,0.00020936448562014685,0.010871893948373594,0.0013261368891940685,1.0016543641782987,1.0005691771164666,1.0098248068419475,1.0033968432767666,0.01115576709696331,0.00028387314858971483
64,0.15,0.15625,10,0.013011016827563893,0.001792187958138492,0.001329833854889495,0.00018511144099365382,0.014119231807676642,0.0014450205356466225,1.0018256915673416,1.000495857712452,1.0179501902453696,1.0049391734178057,0.014506442533009664,0.00038721072533302127
64,0.2,0.203125,13,0.01392800395181415,0.0018685182105827823,0.001095972263712719,0.0001484506957171849,0.014383940334740778,0.0013509276718881907,1.0016597493547374,1.0005637770910247,1.02120590044264,1.0072778964908258,0.01509302369963935,0.0007090833648985718
64,0.25,0.25,16,0.01715893477020014,0.002387245983494219,0.0011064443468877805,0.00015587786641857465,0.015066902762674745,0.001586351310950774,1.0016863507695506,1.0005799064226628,1.0263692260563027,1.0092102912861025,0.016441261839121746,0.0013743590764470025
64,0.3,0.296875,19,0.01917687501679266,0.0024620576616985355,0.0010416627770584164,0.00013642931852872673,0.016314347443035577,0.0015223640665149502,1.0015393110888213,1.000497648311763,1.028556308628004,1.0093794336112114,0.016444417097073435,0.00013006965403785837
64,0.35,0.34375,22,0.02740341994713802,0.0030664982506363844,0.0012964554780285908,0.00014702686103162368,0.01948884254788321,0.0017174271586813824,1.0018225836029642,1.0005261281249356,1.038880864819754,1.011477444872616,0.020133088183617875,0.0006442456357346638
64,0.4,0.40625,26,0.023206802555048034,0.002771805410196912,0.0009262518908097483,0.00011158051942754606,0.017451405359484386,0.0015044923769916853,1.001505888568712,1.0005796366779023,1.038094995464111,1.014888192909063,0.01803139098751876,0.0005799856280343741
64,0.45,0.453125,29,0.03659876465549239,0.003816872489439823,0.0013258064738652653,0.00014141015477059547,0.02199873475497084,0.0017069493293172776,1.0017831197133062,1.000457313239441,1.0497326092189903,1.0131338445634979,0.021587722221414442,-0.0004110125335563967
64,0.5,0.5,32,0.0352662396966823,0.003504321663645501,0.0011564241701160771,0.00011795106967748822,0.021791209960969754,0.0016061501783230247,1.0016143155501986,1.0004578913800826,1.0497864800379328,1.0145202403412505,0.020989091367571166,-0.0008021185933985866
64,0.55,0.546875,35,0.04608206704915463,0.004039206208347919,0.0013932153179563311,0.00012499743986493902,0.025229692608832458,0.001681369672151893,1.0019295956130518,1.0005363802950955,1.0646312816203083,1.0185492145711537,0.02609330401645306,0.0008636114076206014
64,0.6,0.59375,38,0.039637823661272664,0.0038848148691341703,0.0011009110003816769,0.0001104105289553594,0.022154439360074062,0.0016739162998627966,1.0015712871420015,1.0004703761416198,1.0573019866998332,1.0176641630385606,0.021919397409487888,-0.00023504195058617338
128,0.05,0.046875,6,0.00334115478667818,0.00038627795890487903,0.0005591038522188008,6.484921740829478e-05,0.009594569893257942,0.0007213816376373042,1.00067218258503,1.0001130787328112,1.0040192164545418,1.0006780616678637,0.009685265993642781,9.069610038483963e-05
128,0.1,0.1015625,13,0.011416471391077376,0.0010251644509712624,0.0008883878230907527,8.041897005112774e-05,0.017344398727662982,0.0010207601440297962,1.001018177754625,1.0001297899315342,1.0131010657567379,1.0016845943656605,0.017314249965329088,-3.0148762333895297e-05
128,0.15,0.1484375,19,0.013539101839588508,0.0010593903988390066,0.0007217270554222832,5.6978059149198305e-05,0.017880355743988427,0.0009044533509795911,1.0008280010746387,1.0001062740192164,1.0155554118255992,1.0020163099860107,0.017440258017193504,-0.00044009772679492375
128,0.2,0.203125,26,0.020493396543549425,0.001547908008368941,0.000803323324169547,6.167923375603482e-05,0.021660370944454912,0.001117907093661007,1.0009190967527295,1.00011577342856,1.02349696740129,1.0030035708577405,0.021344064590591662,-0.0003163063538632484
128,0.25,0.25,32,0.020408692119725735,0.0014690907354037478,0.0006502352176929183,4.7315433723750325e-05,0.020217767043648548,0.0010047192197722625,1.0007770847071202,1.0001268494894273,1.0244565498400642,1.0040478577203384,0.020403658878228,0.00018589183457945192
128,0.3,0.296875,38,0.028327891253172144,0.002086311078881506,0.0007655281771630218,5.758041900294473e-05,0.024441124857123752,0.0012208789301448347,1.000887568180918,1.000122040003755,1.032951585657395,1.0046236944042228,0.02414406922717956,-0.000297055629944192
128,0.35,0.3515625,45,0.026954933426850847,0.001782591363332823,0.0006142098917678585,4.104962862249192e-05,0.022440289992150746,0.0010950354735325227,1.0007480043266361,1.0001337944348683,1.032951711897654,1.005996778470803,0.022497996864194802,5.770687204405637e-05
128,0.4,0.3984375,51,0.037495272118278855,0.0028950707256560773,0.0007625757646900766,6.066938367687379e-05,0.02579227016585612,0.0013304813470818397,1.000884757661869,1.0001221818971788,1.04370385931226,1.0062085871939812,0.02558203962954116,-0.0002102305363149611
128,0.45,0.453125,58,0.037945939623892366,0.002174458298768777,0.0006753166382140741,3.9499093167821774e-05,0.025506626739699743,0.0010753570701808322,1.0007923779701557,1.0001170613319417,1.0447069331448036,1.0067609935209112,0.0252138218854419,-0.0002928048542578406
128,0.5,0.5,64,0.04368852362962761,0.003007247463941147,0.0007106427477174826,5.025582635556691e-05,0.026427357619518768,0.0012783622047667243,1.000832566147327,1.0001219233996095,1.051457948321716,1.0077694246920883,0.026649470116232407,0.0002221124967136399
128,0.55,0.546875,70,0.047763835372931274,0.003124181225452818,0.0007123977876681842,4.78810472433467e-05,0.02670028600903654,0.001341157943834324,1.0008422442225735,1.0001298464349053,1.0568050593976241,1.0090412240246929,0.027231576371587417,0.0005312903625508772
128,0.6,0.6015625,77,0.059631005938707515,0.00369722453267665,0.0008143287244477548,5.2354071601407875e-05,0.03070831385392575,0.0013384596853217323,1.0009326185226881,1.0001182897982404,1.0686919277032663,1.0090609217645587,0.030488636133428077,-0.00021967772049767315
256,0.05,0.05078125,13,0.0059022261399928055,0.0004109857546072145,0.0004561299686725029,3.1886307046370316e-05,0.01442403046268814,0.0006672974642017631,1.0004889861036055,1.000032856134933,1.0063291762100688,1.000426950070076,0.01467277894841561,0.0002487484857274698
256,0.1,0.1015625,26,0.012481510255522466,0.000783368434056283,0.0004846335138630753,3.0738001590754874e-05,0.02029559787695592,0.0007572014961728383,1.0005145616247235,1.0000299281108604,1.0132592198606902,1.0007777096051678,0.020304671173836875,9.073296880957038e-06
256,0.15,0.1484375,38,0.017775200231971322,0.0008720272621752603,0.0004735095169290382,2.3454638103264475e-05,0.022798077903515526,0.0007574979762140973,1.0005052973598887,1.0000317878429597,1.0189822079616389,1.0012070077296675,0.022878161302457352,8.008339894182518e-05
256,0.2,0.19921875,51,0.023343796265018923,0.00120018826490959,0.000465281221646352,2.4241547315419017e-05,0.02441328088615708,0.0008287207418494048,1.0004957543146789,1.0000304730930325,1.0248963213513602,1.0015525250863413,0.02433648908247704,-7.679180368004393e-05
256,0.25,0.25,64,0.027679715784751258,0.0014287363254304436,0.00044101339124447136,2.3196746605654002e-05,0.025667837326064508,0.000833000808278703,1.0004695466646394,1.000028533273395,1.0295038023289715,1.0018240865442203,0.025469203768838083,-0.00019863355722642416
256,0.3,0.30078125,77,0.03559327655563327,0.0018335858523650425,0.0004740310604807174,2.493030339228636e-05,0.02780693619951848,0.0009258258358259238,1.000505904494561,1.0000318734340803,1.0380440980823242,1.002450821526691,0.0278326579035588,2.5721704040320333e-05
256,0.35,0.3515625,90,0.03781942678377548,0.0019815349802866696,0.00043181087211330293,2.3095690012850448e-05,0.026791308610904795,0.0009312339104989394,1.0004638901763145,1.0000320793042012,1.0407015888891769,1.0028821621054014,0.026868967144906154,7.765853400135969e-05
256,0.4,0.3984375,102,0.04487248452473014,0.0022398199981009496,0.00045395642923828916,2.325319556890076e-05,0.028436492454883756,0.000961535471973999,1.0004851181868362,1.0000311617575979,1.0480453313245812,1.003172846799851,0.028493634720759015,5.714226587525961e-05
256,0.45,0.44921875,115,0.05167319382623914,0.0026582001407564476,0.000466052368453429,2.4837877394894717e-05,0.029466385812229084,0.0009998233848314986,1.0004976402793455,1.000031587910892,1.0552984960419798,1.0036253022157406,0.029502489838163053,3.61040259339677e-05
256,0.5,0.5,128,0.060583794679099245,0.0027971894330789298,0.0004928929142000715,2.3541145327382544e-05,0.031801104607539286,0.0009581149652434825,1.0005224955524337,1.0000296026382336,1.0643649964171762,1.003781201738077,0.03154554272085851,-0.00025556188668078204
256,0.55,0.55078125,141,0.06341050235150147,0.003091818600186911,0.0004698031728387342,2.380713923865474e-05,0.030746920272387325,0.0009920713211506134,1.0005008857093294,1.0000310825364906,1.0677824825895466,1.004371980238045,0.03075508716991333,8.166897526005561e-06
256,0.6,0.6015625,154,0.07233408027507804,0.003206391455670363,0.0004926727231249206,2.265885890939123e-05,0.032263019605377044,0.000979295311787145,1.0005230335500976,1.0000303608269727,1.0769978635163748,1.0046637832412968,0.032256426140300234,-6.5934650768077285e-06
512,0.05,0.05078125,26,0.008830365488760483,0.00038075463591124117,0.00034146602690654504,1.4818574236835011e-05,0.019572843519345923,0.00045273445681335217,1.0003506654458545,1.000009199418948,1.0090695044169145,1.000239138928154,0.019756459945237684,0.00018361642589176014
512,0.1,0.099609375,51,0.01643621966322706,0.0006968448975710624,0.00032555156741187474,1.3952230949791314e-05,0.023681185551163702,0.0005864275712196388,1.0003331798230746,1.0000076282556627,1.0168251714927792,1.0003889518295521,0.02366983734478587,-1.134820637783418e-05
512,0.15,0.150390625,77,0.025858537164915818,0.0009797891529377948,0.00034104582545668727,1.3097939753956317e-05,0.026949908031416062,0.0006075291836830941,1.0003491290689157,1.000008083243459,1.0264807197484722,1.0006221825835564,0.027006790642991663,5.6882611575600114e-05
512,0.2,0.19921875,102,0.03421829491586825,0.001322531897227798,0.00034242440751741654,1.3463126942544331e-05,0.028733929907462107,0.0006802323870412148,1.0003501455632415,1.0000077211557241,1.0350054915402345,1.0007871966243662,0.02879559361242769,6.166370496558382e-05
512,0.25,0.25,128,0.041724425285048605,0.0013588621397275314,0.00033388033791226235,1.1102131068716855e-05,0.029626580810552246,0.0005826108776275186,1.0003414481921247,1.0000075678542124,1.0426926089621307,1.000968183677082,0.029617987872016253,-8.592938535993226e-06
512,0.3,0.30078125,154,0.049055583878699904,0.0018130089699496005,0.0003279370342250676,1.243702101825098e-05,0.03012332748214475,0.0006777005732623429,1.0003356364690015,1.0000076994347764,1.0502405373506662,1.0011849534719663,0.030159818559396073,3.649107725132254e-05
512,0.35,0.349609375,179,0.0571547027565964,0.002046310355836174,0.0003301970506301988,1.2192784745312827e-05,0.031071859065564384,0.0006840201936882935,1.000338026756678,1.0000078297060477,1.0585551703800529,1.0014004676234565,0.031095851236328263,2.399217076387942e-05
512,0.4,0.400390625,205,0.06945356007565828,0.0025857931036015838,0.0003529568421991591,1.3673248264030167e-05,0.032612727973322875,0.0007272156944258399,1.0003605934464572,1.000007636604258,1.0710177570214001,1.0015641969457418,0.03263997835459613,2.725038127325552e-05
512,0.45,0.44921875,230,0.07657915543601845,0.002728887285653096,0.00034811112794064236,1.297646780335462e-05,0.03314291306847695,0.0006965715227981486,1.0003553919430568,1.0000072808151161,1.0782522654496196,1.0016731100136012,0.03296700333235631,-0.00017590973612063946
512,0.5,0.5,256,0.08034033964839216,0.002816451604038556,0.0003288550789417588,1.2079052454410962e-05,0.03211012590180517,0.0006985020699286085,1.0003368525724585,1.0000079974935168,1.0823854792849503,1.0020451396365582,0.032182326795746126,7.220089394095741e-05
512,0.55,0.55078125,282,0.09513001738355165,0.0033912300644795847,0.0003564629533425734,1.3352346635678532e-05,0.0339087497018908,0.0007432284073961387,1.0003641286511293,1.0000076656977868,1.0972892557969758,1.0021592384134241,0.033845751638220484,-6.299806367031091e-05
512,0.6,0.599609375,307,0.10003318572139164,0.0037305622726791733,0.00034555098026833875,1.35435566377945e-05,0.03340026071748092,0.0007838127092450919,1.0003534537286687,1.0000079027484003,1.1024562579309323,1.0024230722095406,0.033566943549425875,0.00016668283194495406
1024,0.05,0.0498046875,51,0.014538626473322935,0.0004034503937436818,0.00028731468079912226,8.034053999193705e-06,0.024492699103302762,0.000380341238539005,1.0002891784383825,1.0000018637575834,1.014633672593326,1.000095046120003,0.02446843437366112,-2.4264729641641316e-05
1024,0.1,0.099609375,102,0.027454687564704372,0.0007440949206040183,0.0002731912948616966,7.51077362925225e-06,0.028220690506013092,0.0004211364364605534,1.0002750500216073,1.0000018587267456,1.027644258221352,1.0001895706566477,0.02818465874205763,-3.603176395546396e-05
1024,0.15,0.150390625,154,0.04101152142690867,0.0012315092600194335,0.00027238985143673844,8.36411415370594e-06,0.03016417281724698,0.0005030938359127616,1.0002742496534451,1.0000018598020084,1.0412978864707088,1.0002863650438,0.030151179339334946,-1.2993477912034978e-05
1024,0.2,0.2001953125,205,0.05755393861910796,0.0016588312196542526,0.00028969050060467794,8.604154633517985e-06,0.0324206239236698,0.000533964190560102,1.0002915796608227,1.000001889160218,1.0579411373273893,1.0003871987082813,0.032400478486167235,-2.014543750256855e-05
1024,0.25,0.25,256,0.06974827348585344,0.0018382809569478069,0.00028283038501797364,7.717554833265512e-06,0.032799587566109414,0.0004882255421443001,1.0002847421222596,1.0000019117372416,1.0702375518461262,1.0004892783602728,0.03276774915016416,-3.183841594525579e-05
1024,0.3,0.2998046875,307,0.08363949900600898,0.0022014424594476987,0.00028488801376225226,7.82399537081215e-06,0.03354003014333595,0.0005121174672476806,1.0002867866023757,1.0000018985886134,1.0842221900255073,1.0005826910194984,0.03350997795909042,-3.0052184245532577e-05
1024,0.35,0.349609375,358,0.09890111202365537,0.002617852133373984,0.00029120495090806386,8.067915108567254e-06,0.03435279151075192,0.0005258627041775187,1.000293142422837,1.000001937471929,1.0995944754431541,1.0006933634194988,0.034357996120809066,5.204610057143085e-06
1024,0.4,0.400390625,410,0.11143871606173938,0.0033447068201068746,0.00028873919338412435,9.201511052894983e-06,0.03438262211207391,0.0005986479924217126,1.000290684400477,1.000001945207093,1.112235922109141,1.0007972060474015,0.03440008171374618,1.7459601672268713e-05
1024,0.45,0.4501953125,461,0.12338108088848188,0.0034172114503190376,0.0002858491181156886,8.483306010456046e-06,0.034474010876259634,0.0005466124218559027,1.000287787465265,1.0000019383471492,1.1242742503793457,1.0008931694908638,0.034535405459818765,6.139458355913229e-05
1024,0.5,0.5,512,0.13455807899101524,0.003926803659049281,0.0002824964815832942,8.832368352427747e-06,0.034485741844336226,0.0005877967570719886,1.0002844252472511,1.0000019287656678,1.1355451090785444,1.0009870300875292,0.034500696505569195,1.495466123296781e-05
1024,0.55,0.5498046875,563,0.1403359539006097,0.0037054280253742437,0.0002684355569573249,7.57335359027978e-06,0.03383446027228522,0.0005304076682310421,1.0002703572944103,1.000001921737453,1.1414172949453365,1.0010813410447268,0.033839642232581915,5.181960296694413e-06
1024,0.6,0.599609375,614,0.164586622983101,0.0041603281207060775,0.00029205632074713606,7.948400074883416e-06,0.03555343907230457,0.0005417557574325873,1.0002939435021396,1.0000018871813925,1.1657446669888385,1.0011580440057375,0.03551628251436787,-3.7156557936699847e-05
