generator,corr,lambda_interference,randers_mode,reference_load,n_points,prefactor_a,decay_beta,loglog_r2
biased,0.15,0.5,mean,0.1,3,0.00030963099293234396,0.9283948811866004,0.9998386811886512
biased,0.15,0.5,mean,0.3,3,0.002376680680877238,1.2674389339877643,0.9970600456212058
biased,0.15,0.5,mean,0.6,4,0.001771132417277129,1.234047823506166,0.922740406527924
biased,0.15,0.5,pc1,0.1,3,0.0021508348284132155,1.243029783127311,0.9778616699465299
biased,0.15,0.5,pc1,0.3,4,0.008101727971571954,1.4627018963442846,0.9911889405322984
biased,0.15,0.5,pc1,0.6,4,0.0002438293609551804,0.9071677995655263,0.8173475540689615
biased,0.15,0.5,random-fixed,0.1,2,nan,nan,nan
biased,0.15,0.5,random-fixed,0.3,4,0.010509415885600204,1.5078857982494833,0.9562529659227837
biased,0.15,0.5,random-fixed,0.6,4,0.002007594765326055,1.242078012467693,0.9803773591825916
biased,0.15,1.0,mean,0.1,4,0.0025799355614695534,1.2069755661434367,0.7564899984598181
biased,0.15,1.0,mean,0.3,4,4.833364331174976e-05,0.5648014810475865,0.09029306311363261
biased,0.15,1.0,mean,0.6,4,9.192662035779507e-06,0.13611256727038362,0.017565078126243416
biased,0.15,1.0,pc1,0.1,3,0.026342288077871045,1.5549819418567419,0.9901178457898469
biased,0.15,1.0,pc1,0.3,4,0.0006374938457593823,0.889379466826242,0.7944348624102315
biased,0.15,1.0,pc1,0.6,4,0.051402893791256725,1.6911497836811284,0.8780413019461533
biased,0.15,1.0,random-fixed,0.1,3,0.7014697919996058,2.1639879651593463,0.964537346746712
biased,0.15,1.0,random-fixed,0.3,4,0.002251570659333374,1.1246457088283803,0.9396295396547496
biased,0.15,1.0,random-fixed,0.6,4,5.137165353469229e-06,0.0835466600387718,0.054134049933682205
biased,0.15,2.0,mean,0.1,2,nan,nan,nan
biased,0.15,2.0,mean,0.3,4,0.09547927665826927,1.739931910362956,0.7854265188281171
biased,0.15,2.0,mean,0.6,4,0.053028422476806676,1.571019837100816,0.8299272499071554
biased,0.15,2.0,pc1,0.1,4,0.30808286035912424,1.8238005922898444,0.9154913723599094
biased,0.15,2.0,pc1,0.3,4,0.005598918929449897,1.2050090150610067,0.9352682252799787
biased,0.15,2.0,pc1,0.6,4,0.01014631927144756,1.2745519885428258,0.9721657651154562
biased,0.15,2.0,random-fixed,0.1,4,0.07826044168756263,1.5940376481683536,0.9547437913189555
biased,0.15,2.0,random-fixed,0.3,4,0.0009898406393007077,0.9203154664030949,0.8776666112532552
biased,0.15,2.0,random-fixed,0.6,4,0.0328062718907084,1.4646347829572217,0.9800568632544758
biased,0.15,4.0,mean,0.1,3,0.006552627897657382,1.0559348634402177,0.9878770066512657
biased,0.15,4.0,mean,0.3,3,0.0005718241061369897,0.6781753604400179,0.9992536344515137
biased,0.15,4.0,mean,0.6,4,0.004292224347484809,1.0004393494604296,0.9782740831609902
biased,0.15,4.0,pc1,0.1,3,0.004352206180592996,1.0624298027778158,0.6457816183796568
biased,0.15,4.0,pc1,0.3,4,0.10999035438063835,1.5352102551134845,0.9916909049626138
biased,0.15,4.0,pc1,0.6,4,0.003922125185358666,1.062228714645863,0.8719269226404314
biased,0.15,4.0,random-fixed,0.1,3,0.006692233997664387,1.0379016865302997,0.9403427730060274
biased,0.15,4.0,random-fixed,0.3,4,5.611401949208876e-05,0.2764798981113322,0.17443557360015005
biased,0.15,4.0,random-fixed,0.6,4,0.000463117315380088,0.630932829880485,0.8784785650569964
biased,0.25,0.5,mean,0.1,4,0.002630450617174548,0.8980801490605093,0.9944289616045604
biased,0.25,0.5,mean,0.3,4,0.0015010350215252243,0.7785391205137557,0.9439915682825512
biased,0.25,0.5,mean,0.6,4,0.001353489549539724,0.7649974121381125,0.9796507725449786
biased,0.25,0.5,pc1,0.1,4,0.005006072578635994,0.9844357976724173,0.9789978480057514
biased,0.25,0.5,pc1,0.3,4,0.0031292631766110116,0.922274928471376,0.9744283039300243
biased,0.25,0.5,pc1,0.6,4,0.0004404011467795307,0.5654820471625225,0.9129798554319672
biased,0.25,0.5,random-fixed,0.1,4,0.00047734326557059945,0.5909221969831313,0.8756653171015829
biased,0.25,0.5,random-fixed,0.3,4,0.0011183040555596152,0.7350752576113876,0.9276212832169383
biased,0.25,0.5,random-fixed,0.6,4,0.0015849933431500043,0.7886417668812287,0.8975670187869712
biased,0.25,1.0,mean,0.1,4,0.05818562008883553,1.2882006905798196,0.9471943427453974
biased,0.25,1.0,mean,0.3,4,0.006285219873190364,0.9204672448004974,0.9231571565361971
biased,0.25,1.0,mean,0.6,4,0.0020895391976321837,0.7253886424320507,0.9491179911287885
biased,0.25,1.0,pc1,0.1,4,0.005577827420532894,0.8860730861900106,0.9905933072454142
biased,0.25,1.0,pc1,0.3,4,0.005808369922522186,0.920226314785584,0.9878389576596646
biased,0.25,1.0,pc1,0.6,4,0.00510011811214605,0.8701144777094604,0.9963096033478676
biased,0.25,1.0,random-fixed,0.1,4,7.34376125763664e-05,0.14928528173450215,0.120547392580027
biased,0.25,1.0,random-fixed,0.3,4,0.015313848282811704,1.0628166624422175,0.9962161644568006
biased,0.25,1.0,random-fixed,0.6,4,0.0037722317698317648,0.8149224648788576,0.9732858881362504
biased,0.25,2.0,mean,0.1,4,0.0012374374941736318,0.5078429880990554,0.7799095415218135
biased,0.25,2.0,mean,0.3,4,0.0013694080543808756,0.5177978688938392,0.9744941513409902
biased,0.25,2.0,mean,0.6,4,0.0046868965148322145,0.7406324128130168,0.9969743718248288
biased,0.25,2.0,pc1,0.1,4,0.0022550246339264703,0.6267534664734701,0.9328928196327241
biased,0.25,2.0,pc1,0.3,4,0.0015449611020954882,0.5583775080134349,0.9031471566349364
biased,0.25,2.0,pc1,0.6,4,0.0010834258946135799,0.48838454258143876,0.9062230538803951
biased,0.25,2.0,random-fixed,0.1,4,0.0011333142349618094,0.4896666972768549,0.7064306212355745
biased,0.25,2.0,random-fixed,0.3,4,2.3946438994007647e-05,-0.16256232266399087,0.04703988513612989
biased,0.25,2.0,random-fixed,0.6,4,0.004775977653447031,0.7418905153677043,0.9966713885738626
biased,0.25,4.0,mean,0.1,4,0.004995918676193613,0.6489352234031781,0.9329817425754612
biased,0.25,4.0,mean,0.3,4,0.03516190706253062,0.9697496152552926,0.992352192316089
biased,0.25,4.0,mean,0.6,4,0.0513752287112002,1.0330040835358254,0.9700886818937017
biased,0.25,4.0,pc1,0.1,4,0.026719309605428076,0.9258660296389285,0.8796410916857647
biased,0.25,4.0,pc1,0.3,4,0.01106832785959424,0.760401223703569,0.9771698946158153
biased,0.25,4.0,pc1,0.6,4,0.042194068335191404,0.9989671912711402,0.9755872705413674
biased,0.25,4.0,random-fixed,0.1,4,0.012116200853347057,0.7929490375301436,0.9573839512242108
biased,0.25,4.0,random-fixed,0.3,4,0.026068222814803945,0.9214417849821047,0.9955713636794866
biased,0.25,4.0,random-fixed,0.6,4,0.010858468509386916,0.7629745778409379,0.9713303380520895
biased,0.35,0.5,mean,0.1,4,0.005845593700063053,0.6970026802214779,0.9480898404263648
biased,0.35,0.5,mean,0.3,4,0.003575468694887474,0.6062916469404409,0.9740589007411394
biased,0.35,0.5,mean,0.6,4,0.00375446614791186,0.6143192756418211,0.9674726383517791
biased,0.35,0.5,pc1,0.1,4,0.0012020615779342575,0.4163636049523313,0.9118574039872184
biased,0.35,0.5,pc1,0.3,4,0.002204752605700237,0.5337882722613736,0.9745767575729117
biased,0.35,0.5,pc1,0.6,4,0.00356691413065251,0.6158917602432066,0.9874930449374048
biased,0.35,0.5,random-fixed,0.1,4,0.0017081747260213687,0.48287869846214265,0.9411198397796425
biased,0.35,0.5,random-fixed,0.3,4,0.0016361301617630252,0.4787346089410966,0.9772206935113313
biased,0.35,0.5,random-fixed,0.6,4,0.0029100338334802746,0.581877667346563,0.9249265229645565
biased,0.35,1.0,mean,0.1,4,0.0051582434798545865,0.5659385372157183,0.9833378424397627
biased,0.35,1.0,mean,0.3,4,0.007410811103073253,0.6125263544144907,0.9964395229002772
biased,0.35,1.0,mean,0.6,4,0.007428191615855895,0.6191962557933928,0.9332676743576616
biased,0.35,1.0,pc1,0.1,4,0.008674332472480813,0.656701923403669,0.8053525079832689
biased,0.35,1.0,pc1,0.3,4,0.007644636014409331,0.6250974425413185,0.9792540500737805
biased,0.35,1.0,pc1,0.6,4,0.0051176919523738046,0.5539024684893834,0.9775415698013289
biased,0.35,1.0,random-fixed,0.1,4,0.003979309778962756,0.5042383955938018,0.938182790817851
biased,0.35,1.0,random-fixed,0.3,4,0.0026137168569058396,0.4294014106763175,0.9804926710553399
biased,0.35,1.0,random-fixed,0.6,4,0.005329128524235096,0.5548818040597651,0.9939877114020499
biased,0.35,2.0,mean,0.1,4,0.01558606351592263,0.6252928476767305,0.9756652547674957
biased,0.35,2.0,mean,0.3,4,0.008293444577460276,0.527714503369676,0.9888934925021828
biased,0.35,2.0,mean,0.6,4,0.008606732988233832,0.516534084355725,0.982381546296436
biased,0.35,2.0,pc1,0.1,4,0.010872416329718696,0.5621710090733226,0.967802229765267
biased,0.35,2.0,pc1,0.3,4,0.013020656994746247,0.6017968406222187,0.9855988590563103
biased,0.35,2.0,pc1,0.6,4,0.010103659082978703,0.5513502552268932,0.9950601067262539
biased,0.35,2.0,random-fixed,0.1,4,0.0065307708160978395,0.46461610497472194,0.9600646861981803
biased,0.35,2.0,random-fixed,0.3,4,0.009057207435150363,0.5272826072271015,0.9987947006498358
biased,0.35,2.0,random-fixed,0.6,4,0.0049783058440496285,0.42707793223357543,0.9841076730422378
biased,0.35,4.0,mean,0.1,4,0.03095560194103354,0.6172506358468439,0.9527689639780407
biased,0.35,4.0,mean,0.3,4,0.021949056640206133,0.5628566410999921,0.9747895123105311
biased,0.35,4.0,mean,0.6,4,0.03110201742814028,0.6241408694448191,0.9946614636639491
biased,0.35,4.0,pc1,0.1,4,0.05241987995055754,0.7132896432630169,0.8791061942155344
biased,0.35,4.0,pc1,0.3,4,0.027551146654331782,0.6213684208013972,0.9203392731378564
biased,0.35,4.0,pc1,0.6,4,0.02312731659374862,0.5830958388355755,0.993898428664901
biased,0.35,4.0,random-fixed,0.1,4,0.04575749240571191,0.6882881978990781,0.9649005940575802
biased,0.35,4.0,random-fixed,0.3,4,0.02857535714412812,0.6157946171575825,0.9492902127440727
biased,0.35,4.0,random-fixed,0.6,4,0.027302871787507732,0.6047025229399505,0.9041150003048075
biased,0.45,0.5,mean,0.1,4,0.002672105632539417,0.2766857218252307,0.9670164722450526
biased,0.45,0.5,mean,0.3,4,0.004760953964303469,0.36419272566535343,0.9623973344956687
biased,0.45,0.5,mean,0.6,4,0.005969989675952423,0.40946731401935027,0.9525891202447464
biased,0.45,0.5,pc1,0.1,4,0.005384997527198342,0.39244100227654694,0.8296312499862534
biased,0.45,0.5,pc1,0.3,4,0.0036755325297104925,0.3108134239156731,0.9031657462655149
biased,0.45,0.5,pc1,0.6,4,0.003799006999638579,0.33513206439697835,0.9276025713166456
biased,0.45,0.5,random-fixed,0.1,4,0.00412526582550199,0.347853973806673,0.922792919090503
biased,0.45,0.5,random-fixed,0.3,4,0.004761013768122297,0.36853997054244514,0.9676612420686014
biased,0.45,0.5,random-fixed,0.6,4,0.004314700463389159,0.3500303147734628,0.9868754170118959
biased,0.45,1.0,mean,0.1,4,0.008792880555592722,0.3485680709988041,0.9950083225729339
biased,0.45,1.0,mean,0.3,4,0.015251868788123808,0.45697747585129533,0.8639650102497068
biased,0.45,1.0,mean,0.6,4,0.009084967994052517,0.36554512228025104,0.9618913405527995
biased,0.45,1.0,pc1,0.1,4,0.005299618899703358,0.2623838746499023,0.9394138165341086
biased,0.45,1.0,pc1,0.3,4,0.006573448634705132,0.3110086282378086,0.9025471889244008
biased,0.45,1.0,pc1,0.6,4,0.006237710843201408,0.29932749144543935,0.879696317827037
biased,0.45,1.0,random-fixed,0.1,4,0.010454346832965039,0.38775837997836865,0.9101082264900802
biased,0.45,1.0,random-fixed,0.3,4,0.007419593957476052,0.3206823468019564,0.9343091864784278
biased,0.45,1.0,random-fixed,0.6,4,0.007893212426999507,0.33478018239144824,0.9883166782381206
biased,0.45,2.0,mean,0.1,4,0.03005903535429222,0.44819465927672963,0.9013403855562662
biased,0.45,2.0,mean,0.3,4,0.01673162895711875,0.35214090042751095,0.9669362816580663
biased,0.45,2.0,mean,0.6,4,0.012213171441993667,0.3023595527198873,0.9809678017152678
biased,0.45,2.0,pc1,0.1,4,0.025238843808794664,0.420163898640198,0.8586419692172576
biased,0.45,2.0,pc1,0.3,4,0.025078183979673176,0.42044605593615664,0.9875061556458048
biased,0.45,2.0,pc1,0.6,4,0.010690431981194256,0.2670306284704503,0.9809933447872392
biased,0.45,2.0,random-fixed,0.1,4,0.013923193291574487,0.3147740276057337,0.9217325549412982
biased,0.45,2.0,random-fixed,0.3,4,0.014967266944110371,0.3297763091583908,0.9543533704182307
biased,0.45,2.0,random-fixed,0.6,4,0.023853790702973842,0.4134863298442954,0.9731806829804384
biased,0.45,4.0,mean,0.1,4,0.033319144689420835,0.34467387049944226,0.97985656828669
biased,0.45,4.0,mean,0.3,4,0.026076899646731554,0.3063545684482838,0.9657468786176143
biased,0.45,4.0,mean,0.6,4,0.03524679479892556,0.3606244088271059,0.985084114277166
biased,0.45,4.0,pc1,0.1,4,0.02519823094051084,0.2967135294338098,0.8960731418031557
biased,0.45,4.0,pc1,0.3,4,0.03655987771062081,0.37376206450974986,0.9491595680562614
biased,0.45,4.0,pc1,0.6,4,0.03716638551116093,0.3636406012878916,0.937632891588215
biased,0.45,4.0,random-fixed,0.1,4,0.03438064349367834,0.3541228096601202,0.9703783806666209
biased,0.45,4.0,random-fixed,0.3,4,0.05297551782719697,0.4206100618290804,0.9292844092093042
biased,0.45,4.0,random-fixed,0.6,4,0.03333772381652631,0.35146185056679785,0.9780389848229036
block,0.15,0.5,mean,0.1,3,0.004609282174877205,1.4206434627379751,0.8295516638164512
block,0.15,0.5,mean,0.3,3,0.004944358491765874,1.3835974776166184,0.8699047902946464
block,0.15,0.5,mean,0.6,3,3.850822452609538e-05,0.553945471678684,0.9410612120714237
block,0.15,0.5,pc1,0.1,4,0.004168319155794223,1.4112368402946576,0.6856053704871483
block,0.15,0.5,pc1,0.3,3,0.03260629627674226,1.6632992497192511,0.9373722488362882
block,0.15,0.5,pc1,0.6,3,0.003140027808565845,1.3015502043661842,0.9998191767334382
block,0.15,0.5,random-fixed,0.1,4,0.006343910078370151,1.4521628240362237,0.6833064669912703
block,0.15,0.5,random-fixed,0.3,4,0.0037062497688761346,1.3213497179206473,0.9875018168823229
block,0.15,0.5,random-fixed,0.6,4,0.0008448470731499167,1.1311233006510402,0.4839155626226067
block,0.15,1.0,mean,0.1,2,nan,nan,nan
block,0.15,1.0,mean,0.3,4,0.002104349174359956,1.0992346537539628,0.9954108838471187
block,0.15,1.0,mean,0.6,4,6.597240859490488e-06,0.19536424840113983,0.1786531222635026
block,0.15,1.0,pc1,0.1,4,0.004980647149043056,1.2090057720610292,0.8738921819048346
block,0.15,1.0,pc1,0.3,4,6.772723441538048e-06,0.20181620823427343,0.02563284992168413
block,0.15,1.0,pc1,0.6,3,0.0013860675307290804,1.0511221803075368,0.999404867592743
block,0.15,1.0,random-fixed,0.1,3,0.01163966574275745,1.4257077671787293,0.9180807796232173
block,0.15,1.0,random-fixed,0.3,4,0.006498518976986023,1.3238182899222446,0.98199828603271
block,0.15,1.0,random-fixed,0.6,3,0.0015210635032872257,1.0861216274400376,0.8554757866337188
block,0.15,2.0,mean,0.1,4,0.0043606981496575135,1.1534210220467151,0.9103116796128131
block,0.15,2.0,mean,0.3,4,0.02394857188177339,1.443569871156264,0.7385794217768769
block,0.15,2.0,mean,0.6,3,1.4956457993494343e-05,0.17666489644523886,0.11647357397447378
block,0.15,2.0,pc1,0.1,3,8.343544946269845e-05,0.45132534598495466,0.8768788809262632
block,0.15,2.0,pc1,0.3,4,4.77718191962182e-09,-1.2576338062157122,0.31934587961551564
block,0.15,2.0,pc1,0.6,4,0.005849839614275467,1.1933083014132067,0.9799129196162911
block,0.15,2.0,random-fixed,0.1,3,0.05583301045532968,1.516776543792231,0.8691947020147864
block,0.15,2.0,random-fixed,0.3,4,0.0006982464892966467,0.7918668200149805,0.6777723621162206
block,0.15,2.0,random-fixed,0.6,4,0.01724457415265154,1.3665453590350698,0.9738132252474827
block,0.15,4.0,mean,0.1,4,0.6440205422081238,1.8841842035300047,0.9008452133266285
block,0.15,4.0,mean,0.3,4,0.11733888118175329,1.5929335314910618,0.9373847196526661
block,0.15,4.0,mean,0.6,4,0.044071523129144585,1.3851211744537022,0.8429933547965205
block,0.15,4.0,pc1,0.1,3,5.1416720372303676e-05,0.2112175917131561,0.2127015872523963
block,0.15,4.0,pc1,0.3,4,0.00034167335034498406,0.5959803586165402,0.2414456811523611
block,0.15,4.0,pc1,0.6,3,0.03840705015963872,1.3722525571017117,0.9996316369698326
block,0.15,4.0,random-fixed,0.1,3,4.619150444332965e-06,-0.05357391316719667,0.13803472152292195
block,0.15,4.0,random-fixed,0.3,4,0.009636152090494845,1.1264325986679777,0.9672215274431676
block,0.15,4.0,random-fixed,0.6,3,0.011219573943566324,1.1779584904165448,0.8946342991036321
block,0.25,0.5,mean,0.1,4,0.0005051075084387235,0.6041764035675624,0.9981705187550185
block,0.25,0.5,mean,0.3,4,0.004193063820669184,0.9643367007701612,0.999027004672359
block,0.25,0.5,mean,0.6,4,0.0030998649637400226,0.9067360481043043,0.9962944868663236
block,0.25,0.5,pc1,0.1,4,0.014178344988250113,1.184917688690006,0.9583735972902104
block,0.25,0.5,pc1,0.3,4,0.010675631399355137,1.142501998062732,0.9566490503371229
block,0.25,0.5,pc1,0.6,4,0.0034503474254853595,0.9291579240338683,0.9847749440540975
block,0.25,0.5,random-fixed,0.1,4,0.000613585986726299,0.6400256699501905,0.8846429921982241
block,0.25,0.5,random-fixed,0.3,4,0.0009964543989444664,0.7128666250119897,0.9670653618098057
block,0.25,0.5,random-fixed,0.6,4,0.0006250759535328816,0.6310616469533085,0.9650673160576975
block,0.25,1.0,mean,0.1,4,0.003350115835510173,0.8273493285090274,0.9613653016136889
block,0.25,1.0,mean,0.3,4,0.0009717190980142917,0.6006634641427167,0.981728370713861
