generator,corr,lambda_interference,randers_mode,reference_load,n_points,prefactor_a,decay_beta,loglog_r2
block,0.25,1.0,mean,0.6,4,0.003937850265439557,0.8330089937217636,0.988869222348516
block,0.25,1.0,pc1,0.1,4,0.007335277324209678,0.935101646447892,0.9744180186102498
block,0.25,1.0,pc1,0.3,4,0.0012212857841683445,0.6363771975611188,0.9688684787707278
block,0.25,1.0,pc1,0.6,4,0.006674907687269951,0.9089450940638735,0.9894648307780844
block,0.25,1.0,random-fixed,0.1,4,0.014480644251298538,1.0452923727144625,0.9721112776973269
block,0.25,1.0,random-fixed,0.3,4,0.0006904105090781346,0.5157731510611547,0.6594948049873628
block,0.25,1.0,random-fixed,0.6,4,0.0008842124722222548,0.5725760116426731,0.9610175604887068
block,0.25,2.0,mean,0.1,4,4.06208815895295e-05,-0.07833132222157621,0.005944455546214367
block,0.25,2.0,mean,0.3,4,0.00896160372541174,0.8406797993208693,0.9992033567178553
block,0.25,2.0,mean,0.6,4,0.00422887223761307,0.7202697928462594,0.977024697296433
block,0.25,2.0,pc1,0.1,4,0.004280275792694716,0.7223249791428493,0.9663778173099893
block,0.25,2.0,pc1,0.3,4,0.008431841434746089,0.8484541092324399,0.9791203581203197
block,0.25,2.0,pc1,0.6,4,0.009627722840496842,0.8682459380589992,0.9952962786031108
block,0.25,2.0,random-fixed,0.1,4,0.02012446929902425,1.0084481691986398,0.9531468680930153
block,0.25,2.0,random-fixed,0.3,4,0.005838522249652853,0.7780166602405643,0.9706814128895768
block,0.25,2.0,random-fixed,0.6,4,0.005610840678935069,0.7823007762875915,0.9967898717489687
block,0.25,4.0,mean,0.1,4,0.00020677729255560298,0.08622664316315182,0.015121306633168907
block,0.25,4.0,mean,0.3,4,0.0010028590286805966,0.33957397366751674,0.414910576685104
block,0.25,4.0,mean,0.6,4,0.05779236673937888,1.0645744416553424,0.9891962908890481
block,0.25,4.0,pc1,0.1,4,0.010075737376045281,0.7554532276263695,0.9274475234340507
block,0.25,4.0,pc1,0.3,4,0.050668328935763354,1.0335933411219396,0.9656768000413594
block,0.25,4.0,pc1,0.6,4,0.003801414159710317,0.5870799141945279,0.9669261361650012
block,0.25,4.0,random-fixed,0.1,4,0.1074555007661348,1.1664206098203036,0.9026841088539911
block,0.25,4.0,random-fixed,0.3,4,0.0023815866191453385,0.5046521553166928,0.8719796316597135
block,0.25,4.0,random-fixed,0.6,4,0.017854777100610324,0.8628662499817322,0.9834221205061363
block,0.35,0.5,mean,0.1,4,0.0045187219487659944,0.652745635793755,0.9729397160987869
block,0.35,0.5,mean,0.3,4,0.005538580741443556,0.6893685551802574,0.9731182384605239
block,0.35,0.5,mean,0.6,4,0.004135818135419283,0.6445053682567087,0.9753124486858409
block,0.35,0.5,pc1,0.1,4,0.0028005494581256826,0.5747183948902863,0.9342386080691695
block,0.35,0.5,pc1,0.3,4,0.002949649097981578,0.5794252730262266,0.9789438972745965
block,0.35,0.5,pc1,0.6,4,0.0018669844739081195,0.49820840604332295,0.9589349744388357
block,0.35,0.5,random-fixed,0.1,4,0.0018971544975624037,0.49206385438291683,0.9249780252053629
block,0.35,0.5,random-fixed,0.3,4,0.0027954349969226953,0.5781792848648286,0.9794310228862381
block,0.35,0.5,random-fixed,0.6,4,0.0034018356929392136,0.5982734601163555,0.9767231460404215
block,0.35,1.0,mean,0.1,4,0.007787108709105474,0.6342215704427389,0.9624875826235227
block,0.35,1.0,mean,0.3,4,0.006448138540620014,0.5924052145648637,0.9561184609279518
block,0.35,1.0,mean,0.6,4,0.0065560404601453124,0.5964568558239035,0.9900791672929956
block,0.35,1.0,pc1,0.1,4,0.0030138665831567894,0.4626797371529801,0.9848086422913602
block,0.35,1.0,pc1,0.3,4,0.008644248619017298,0.6432890975735134,0.990241899930241
block,0.35,1.0,pc1,0.6,4,0.008025469855730553,0.6306846382001218,0.9187289756321342
block,0.35,1.0,random-fixed,0.1,4,0.011298628607361501,0.697016993581065,0.9625958491441089
block,0.35,1.0,random-fixed,0.3,4,0.007162401034653905,0.6085455957039995,0.9630065504875148
block,0.35,1.0,random-fixed,0.6,4,0.004148864699959587,0.5135769985864614,0.9676694703471661
block,0.35,2.0,mean,0.1,4,0.010700505637817291,0.5558930783996294,0.9878076368910244
block,0.35,2.0,mean,0.3,4,0.008648921102877497,0.52706346932737,0.9954540563573852
block,0.35,2.0,mean,0.6,4,0.016550329095464417,0.6331150712545851,0.9834490987852931
block,0.35,2.0,pc1,0.1,4,0.005621499371002375,0.45178880660109183,0.9445511968701367
block,0.35,2.0,pc1,0.3,4,0.007284987624383979,0.49621863483868334,0.9962480486990153
block,0.35,2.0,pc1,0.6,4,0.01247285995554384,0.5644328602132453,0.9958753737766574
block,0.35,2.0,random-fixed,0.1,4,0.004388824041353128,0.39464238301046867,0.9385638119849845
block,0.35,2.0,random-fixed,0.3,4,0.008138874928928569,0.514364484174914,0.9863344512561973
block,0.35,2.0,random-fixed,0.6,4,0.0126360281659931,0.5967923397772923,0.9886090895219126
block,0.35,4.0,mean,0.1,4,0.02334757538328795,0.5732960179078938,0.9368267920078873
block,0.35,4.0,mean,0.3,4,0.04485506429433398,0.6880203929620607,0.9855936293048875
block,0.35,4.0,mean,0.6,4,0.023286145561135528,0.5691279387993362,0.9568454167791776
block,0.35,4.0,pc1,0.1,4,0.024912813872614726,0.5813914343032734,0.9915812924090388
block,0.35,4.0,pc1,0.3,4,0.0051024305640798556,0.30257036414548083,0.9504747788287052
block,0.35,4.0,pc1,0.6,4,0.028527103139154925,0.6095241461147308,0.9903250050569984
block,0.35,4.0,random-fixed,0.1,4,0.035710198348975965,0.6524995485163937,0.9484697358842779
block,0.35,4.0,random-fixed,0.3,4,0.021253696831268026,0.5651094071169506,0.9719828804661392
block,0.35,4.0,random-fixed,0.6,4,0.019517472195231814,0.5412224089584163,0.9786166525393725
block,0.45,0.5,mean,0.1,4,0.005778450519370994,0.40625568618962477,0.9510272475969165
block,0.45,0.5,mean,0.3,4,0.0037362628634036096,0.33539480885225714,0.981465183500001
block,0.45,0.5,mean,0.6,4,0.003264683827019074,0.3033008374738255,0.938277435821791
block,0.45,0.5,pc1,0.1,4,0.004519940333468006,0.36855989231384556,0.9260358912712487
block,0.45,0.5,pc1,0.3,4,0.005977578175849907,0.40871893473296406,0.9400626959919244
block,0.45,0.5,pc1,0.6,4,0.004063765721353188,0.34988389775271056,0.9425836181646969
block,0.45,0.5,random-fixed,0.1,4,0.002061361526747999,0.23366420659164933,0.9255946045685196
block,0.45,0.5,random-fixed,0.3,4,0.0033971226906029718,0.314294215417454,0.97189725023318
block,0.45,0.5,random-fixed,0.6,4,0.004664774292560218,0.366818050939045,0.9631874479549136
block,0.45,1.0,mean,0.1,4,0.009401844855571558,0.3745890144236465,0.9915543071599954
block,0.45,1.0,mean,0.3,4,0.012700645387534874,0.42851500168835055,0.9914286504357767
block,0.45,1.0,mean,0.6,4,0.010416698301523829,0.38927390645681814,0.9912455467515976
block,0.45,1.0,pc1,0.1,4,0.011596225046974449,0.3993828797602468,0.9136830949736193
block,0.45,1.0,pc1,0.3,4,0.005388419794310373,0.2799043816695822,0.9468300842297965
block,0.45,1.0,pc1,0.6,4,0.008456037018422095,0.3462867422576453,0.940558355275742
block,0.45,1.0,random-fixed,0.1,4,0.005449703276455077,0.27401063608587795,0.9452532727088689
block,0.45,1.0,random-fixed,0.3,4,0.012979293987880645,0.42739644351663414,0.8968366103333302
block,0.45,1.0,random-fixed,0.6,4,0.0080116647968288,0.3404207125765911,0.9403888386794269
block,0.45,2.0,mean,0.1,4,0.02327403363933383,0.40699565262206183,0.9354526214965845
block,0.45,2.0,mean,0.3,4,0.01626260783115865,0.35049099353806257,0.9585460904865313
block,0.45,2.0,mean,0.6,4,0.018544545384136076,0.3719874064840606,0.928042364865094
block,0.45,2.0,pc1,0.1,4,0.017891913140650237,0.3555336331336572,0.9442126921728615
block,0.45,2.0,pc1,0.3,4,0.015545808398842148,0.3440749105189898,0.994793442583857
block,0.45,2.0,pc1,0.6,4,0.009752145787674117,0.24998435285890172,0.9818787161568561
block,0.45,2.0,random-fixed,0.1,4,0.011431686175361833,0.2834963262218224,0.9668270880903431
block,0.45,2.0,random-fixed,0.3,4,0.015128606515820799,0.3246584159481316,0.9812004620973547
block,0.45,2.0,random-fixed,0.6,4,0.016795131128100754,0.34556783022790816,0.96706510272311
block,0.45,4.0,mean,0.1,4,0.02158598253618539,0.27554306055413713,0.9585489950283188
block,0.45,4.0,mean,0.3,4,0.04802240198987485,0.41894482735057764,0.9183785686265187
block,0.45,4.0,mean,0.6,4,0.019124439170913953,0.25690321329967986,0.9671501106548718
block,0.45,4.0,pc1,0.1,4,0.029090526433052863,0.3225305906854426,0.9587725146179301
block,0.45,4.0,pc1,0.3,4,0.03265299256361547,0.3446578501083584,0.9869660214504292
block,0.45,4.0,pc1,0.6,4,0.02807603252621198,0.3213248887252796,0.9967715684533569
block,0.45,4.0,random-fixed,0.1,4,0.04080945604714207,0.38833592897977043,0.9822036600484034
block,0.45,4.0,random-fixed,0.3,4,0.038863503044253934,0.37180507195106594,0.8878976216859414
block,0.45,4.0,random-fixed,0.6,4,0.029627858463906306,0.33002733867129896,0.9655241931854899
latent,0.15,0.5,mean,0.1,3,0.14882410194228507,1.881207764987736,0.9861017827012676
latent,0.15,0.5,mean,0.3,4,0.002088373997242707,1.2077906444231639,0.872249876256846
latent,0.15,0.5,mean,0.6,4,1.1588459012204134e-05,0.3264016953276614,0.19249683974243315
latent,0.15,0.5,pc1,0.1,3,6.881229979302211e-06,0.2841321735109617,0.14291964795549938
latent,0.15,0.5,pc1,0.3,3,0.003717310297618374,1.3476952609875235,0.83918570130748
latent,0.15,0.5,pc1,0.6,4,0.000502595218073792,0.9496567869678098,0.9335982563899639
latent,0.15,0.5,random-fixed,0.1,4,0.0024374969121453557,1.318434507394912,0.2758991526953659
latent,0.15,0.5,random-fixed,0.3,3,0.01793329808977528,1.6218899829363669,0.9629503874261229
latent,0.15,0.5,random-fixed,0.6,4,0.00029516889602760433,0.9385432097373947,0.7681309451850933
latent,0.15,1.0,mean,0.1,3,0.0006711934859677196,0.9119929853719554,0.9042112422881161
latent,0.15,1.0,mean,0.3,4,0.00017500699825010382,0.7467060807503766,0.1934716857468184
latent,0.15,1.0,mean,0.6,4,0.02867831158358299,1.5248673882636847,0.8651098417021135
latent,0.15,1.0,pc1,0.1,4,0.006496332393998166,1.250456606748185,0.960471090483246
latent,0.15,1.0,pc1,0.3,4,0.04428782117321297,1.6077654126396048,0.9869651721196017
latent,0.15,1.0,pc1,0.6,4,0.0010229003028788212,1.027168077181075,0.8375860853497725
latent,0.15,1.0,random-fixed,0.1,2,nan,nan,nan
latent,0.15,1.0,random-fixed,0.3,4,0.006382411083532309,1.3436447833182796,0.8366269628150784
latent,0.15,1.0,random-fixed,0.6,4,0.007609504455724776,1.317508067689326,0.8922742160384377
latent,0.15,2.0,mean,0.1,3,0.4168743601982418,2.069880148664677,0.5954754474778895
latent,0.15,2.0,mean,0.3,3,0.0017711091435714287,0.9457340160805253,0.8862238549766819
latent,0.15,2.0,mean,0.6,4,0.0004691546183792811,0.730231183312754,0.9539884009152835
latent,0.15,2.0,pc1,0.1,3,8.571563392370402e-07,-0.28443065409153023,0.07093247017347104
latent,0.15,2.0,pc1,0.3,3,0.014848746552392902,1.2726826817884753,0.998192729583089
latent,0.15,2.0,pc1,0.6,4,0.0016595749404287835,0.9513138654940926,0.9946118814211574
latent,0.15,2.0,random-fixed,0.1,4,0.0721140989082181,1.5898206766667966,0.8618133002881685
latent,0.15,2.0,random-fixed,0.3,3,0.00036294681661201835,0.715657416683807,0.9999728574423864
latent,0.15,2.0,random-fixed,0.6,4,0.0002573228334986112,0.6632387716207504,0.6915676276070224
latent,0.15,4.0,mean,0.1,3,0.0022985200516699236,0.9594382626048675,0.9569257954368772
latent,0.15,4.0,mean,0.3,3,0.002703502787517529,0.8989130648843942,0.9813784534073816
latent,0.15,4.0,mean,0.6,4,0.0010622899344766349,0.7701879057286722,0.9866815627642633
latent,0.15,4.0,pc1,0.1,3,0.0013808412100748773,0.7738167289935264,0.9214840100624182
latent,0.15,4.0,pc1,0.3,3,2.6974506557085127e-05,0.14719254516574087,0.0726697889048189
latent,0.15,4.0,pc1,0.6,4,0.007949361035778842,1.0947248678038661,0.9854443479375287
latent,0.15,4.0,random-fixed,0.1,3,0.0003452029436322714,0.5265218421430656,0.9350646562859918
latent,0.15,4.0,random-fixed,0.3,3,0.0001879735211031036,0.47464041691973047,0.9798947236335014
latent,0.15,4.0,random-fixed,0.6,4,0.012788762437532476,1.1799027450294188,0.9803237064363111
latent,0.25,0.5,mean,0.1,4,0.01148084671524456,1.1371826162132033,0.9345182405521787
latent,0.25,0.5,mean,0.3,4,0.005184902090923443,1.010162682314654,0.9511582968941522
latent,0.25,0.5,mean,0.6,4,0.0018270490857975707,0.8374922844981151,0.9734616094135695
latent,0.25,0.5,pc1,0.1,4,0.0005380399323292971,0.5854611811915073,0.7537122180775058
latent,0.25,0.5,pc1,0.3,4,0.0011987615218983544,0.7406125253796552,0.9789362026337416
latent,0.25,0.5,pc1,0.6,4,0.0034895362435700154,0.9374803457252152,0.9869094251068068
latent,0.25,0.5,random-fixed,0.1,4,0.0001283663669412302,0.3913030867313099,0.8153069670972288
latent,0.25,0.5,random-fixed,0.3,4,0.0012884113978117076,0.7590145351281405,0.9320433149170169
latent,0.25,0.5,random-fixed,0.6,4,0.001224677158685477,0.7671930400677733,0.9631844676372445
latent,0.25,1.0,mean,0.1,4,0.0009700510757910166,0.582905517967821,0.9897899479283521
latent,0.25,1.0,mean,0.3,4,0.011738842631222907,1.0321038921902626,0.9445575700907692
latent,0.25,1.0,mean,0.6,4,0.0024218316806974174,0.7330418771546966,0.9842171156989532
latent,0.25,1.0,pc1,0.1,4,0.007585017623324937,0.9641264288459452,0.9936507327434233
latent,0.25,1.0,pc1,0.3,4,0.010936473754030411,1.011029923836154,0.9943433238257768
latent,0.25,1.0,pc1,0.6,4,0.003460662385032505,0.8031209630279786,0.9837552759163816
latent,0.25,1.0,random-fixed,0.1,4,0.00954782053471115,0.9822097041135052,0.9887287024852123
latent,0.25,1.0,random-fixed,0.3,4,0.013393987224079766,1.034039194311984,0.9844965746534508
latent,0.25,1.0,random-fixed,0.6,4,0.003794898449834735,0.8317423473567981,0.9231729565301239
latent,0.25,2.0,mean,0.1,4,0.013049858657251535,0.9047157213302847,0.9928968207112012
latent,0.25,2.0,mean,0.3,4,0.003940267926492169,0.7080163861560139,0.9973161949612194
latent,0.25,2.0,mean,0.6,4,0.008449840650551838,0.8363487763049382,0.9994853001409676
latent,0.25,2.0,pc1,0.1,4,0.010511928889381997,0.87028938481772,0.9887272528776224
latent,0.25,2.0,pc1,0.3,4,0.0017861469815488075,0.5853110775221637,0.9947216801196717
latent,0.25,2.0,pc1,0.6,4,0.0016646617001926148,0.5641484575231009,0.8983004857555525
latent,0.25,2.0,random-fixed,0.1,4,0.00014973959584943923,0.15049625624525503,0.1567236508376515
latent,0.25,2.0,random-fixed,0.3,4,0.004569158301617644,0.7463198954804031,0.9790930040512781
latent,0.25,2.0,random-fixed,0.6,4,0.01353605299580975,0.9287398690546167,0.993402957786144
latent,0.25,4.0,mean,0.1,4,0.02478156760557743,0.9137918814220629,0.9520932356933105
latent,0.25,4.0,mean,0.3,4,0.007306120996199229,0.6953739462200405,0.972549550422717
latent,0.25,4.0,mean,0.6,4,0.006650311329882636,0.6788105210621552,0.9854895102129612
latent,0.25,4.0,pc1,0.1,4,0.011207742944668482,0.7754652807167725,0.8177225060814268
latent,0.25,4.0,pc1,0.3,4,0.004918246417338649,0.6315927505559539,0.9629302087765546
latent,0.25,4.0,pc1,0.6,4,0.009102431901209556,0.7412923824777016,0.9744832061529891
latent,0.25,4.0,random-fixed,0.1,4,0.026182044689961742,0.9063473634629557,0.9912356343492632
latent,0.25,4.0,random-fixed,0.3,4,0.005450324950239698,0.6604533482365388,0.8068308841500087
latent,0.25,4.0,random-fixed,0.6,4,0.0117548482026425,0.7853647015538059,0.9970229126041774
latent,0.35,0.5,mean,0.1,4,0.0035510293338772017,0.6133261799907519,0.9860204914988622
latent,0.35,0.5,mean,0.3,4,0.002448917038008176,0.5389228983025747,0.9936154011103464
latent,0.35,0.5,mean,0.6,4,0.003181770424805018,0.5869806425520903,0.9579773181679228
latent,0.35,0.5,pc1,0.1,4,0.0019678640520822068,0.5062515340871069,0.9041699604413501
latent,0.35,0.5,pc1,0.3,4,0.002206221637592629,0.5212351863105789,0.9873768661183182
latent,0.35,0.5,pc1,0.6,4,0.0027368436456719335,0.5604144789887043,0.9463770923150164
latent,0.35,0.5,random-fixed,0.1,4,0.006042995876376977,0.696543404478684,0.9504941090322696
latent,0.35,0.5,random-fixed,0.3,4,0.004006161214788972,0.6348740400424862,0.9722139880824137
latent,0.35,0.5,random-fixed,0.6,4,0.0027282405184575922,0.5607841175953133,0.9968227586479163
latent,0.35,1.0,mean,0.1,4,0.00810856823110856,0.6455882575121111,0.9362335440219101
latent,0.35,1.0,mean,0.3,4,0.0070780883056234265,0.6018908067281371,0.9976356035417937
latent,0.35,1.0,mean,0.6,4,0.005962061261936877,0.5910831727872312,0.9966688630682706
latent,0.35,1.0,pc1,0.1,4,0.007865441826355925,0.623645718575783,0.9653247954199228
latent,0.35,1.0,pc1,0.3,4,0.004978758532767704,0.5591597896877256,0.9518728077232685
latent,0.35,1.0,pc1,0.6,4,0.005678139544994879,0.5646012459985889,0.9827654253253623
latent,0.35,1.0,random-fixed,0.1,4,0.0027568912236547467,0.45169486168896333,0.8836804085263961
latent,0.35,1.0,random-fixed,0.3,4,0.009032922022902878,0.6622339794363832,0.955538413546688
latent,0.35,1.0,random-fixed,0.6,4,0.007360239168977985,0.6186082667596581,0.9878651201529879
latent,0.35,2.0,mean,0.1,4,0.009500452768009362,0.5377624631134132,0.996246044874806
latent,0.35,2.0,mean,0.3,4,0.016109157060007838,0.6265208195118844,0.9963615765949098
latent,0.35,2.0,mean,0.6,4,0.005738290187706177,0.44019525845899377,0.9795770360346843
latent,0.35,2.0,pc1,0.1,4,0.003412139794202322,0.3602923059799716,0.8134321054222761
latent,0.35,2.0,pc1,0.3,4,0.018880363257802766,0.6563268317030789,0.9813929887298248
