N,nominal_load,actual_load,P,generator,corr,condition,mean_pair_overlap_abs_mean,mean_pair_overlap_abs_sem,n_realizations,mean_q2_mean,mean_q2_sem,mean_cost_int_mean,mean_cost_int_sem,mean_cost_cum_mean,mean_cost_cum_sem
128,0.05,0.046875,6,block,0.15,correlated,0.073,0.0022618734333670018,50,0.00013711521173042344,1.837299556456831e-05,1.0001370846223334,1.8365385883436744e-05,1.0006848136482263,9.167548435349598e-05
128,0.05,0.046875,6,block,0.15,uncorrelated,0.06924999999999999,0.0015536854546733365,50,0.00010294587776675553,1.3146172774242866e-05,1.0001029271120112,1.314012138496445e-05,1.0005142616571057,6.55802482231629e-05
128,0.05,0.046875,6,block,0.25,correlated,0.08816666666666667,0.003201827709336045,50,0.00023003596007192015,3.113023382765285e-05,1.0002299540343855,3.110613113346763e-05,1.0011481418990618,0.00015505304262887173
128,0.05,0.046875,6,block,0.25,uncorrelated,0.07333333333333333,0.0018848945278058349,50,0.00011662949888399776,1.2194520171587695e-05,1.0001166117971574,1.2190997028067135e-05,1.000582705803867,6.088473823390874e-05
128,0.05,0.046875,6,block,0.35,correlated,0.12727083333333333,0.004204619876059451,50,0.0008457177773730547,0.00010317788858051369,1.0008447029923457,0.00010293406204184384,1.004203628437978,0.000509929525237622
128,0.05,0.046875,6,block,0.35,uncorrelated,0.06952083333333332,0.0020442355940136154,50,0.00010883370985491971,1.3752365602156769e-05,1.0001088136438043,1.3743933067838998e-05,1.0005436688622427,6.855237133040797e-05
128,0.05,0.046875,6,block,0.45,correlated,0.20231250000000003,0.004517960073173413,50,0.0028878100490575985,0.00020891760520377794,1.0028811680903091,0.0002080702937803723,1.0142768073206592,0.0010240515743272847
128,0.05,0.046875,6,block,0.45,uncorrelated,0.0701875,0.0017607103617265267,50,0.00011052418198586397,1.7080388378389615e-05,1.0001104994123404,1.706777854612555e-05,1.0005520045991434,8.508884020421967e-05
128,0.05,0.046875,6,latent,0.15,correlated,0.07270833333333333,0.001898940135827294,50,0.00014995117490234982,1.7540766156693008e-05,1.0001499161975191,1.7531702605749807e-05,1.0007488844219448,8.747829857525163e-05
128,0.05,0.046875,6,latent,0.15,uncorrelated,0.07439583333333334,0.001918452011583375,50,0.0001510819506014012,1.9172202361031613e-05,1.0001510403758314,1.9159504707140383e-05,1.0007543749972383,9.554557584454923e-05
128,0.05,0.046875,6,latent,0.25,correlated,0.08595833333333332,0.002463998142871168,50,0.000274064282503565,3.659701998789035e-05,1.0002739452235323,3.656905822354459e-05,1.0013673604538005,0.00018229052958491853
128,0.05,0.046875,6,latent,0.25,uncorrelated,0.070875,0.0017980624650211442,50,0.00010968403186806375,1.0684103605692755e-05,1.0001096667736187,1.0680198327508805e-05,1.0005479896697644,5.3323209967808844e-05
128,0.05,0.046875,6,latent,0.35,correlated,0.13560416666666666,0.003493785227837276,50,0.000893283497504495,7.13651827406449e-05,1.0008925270241182,7.126450561576207e-05,1.0044476750890245,0.0003543378389046459
128,0.05,0.046875,6,latent,0.35,uncorrelated,0.07095833333333332,0.0018979229905358474,50,0.00012977255642011284,2.272638602353445e-05,1.0001297224069639,2.2696012064393237e-05,1.0006476200956995,0.00011288180872282401
128,0.05,0.046875,6,latent,0.45,correlated,0.2038125,0.005147399511033748,50,0.0030194518123411247,0.0002106458021284448,1.0030123081394295,0.00020978330658779625,1.0149228533631922,0.0010323497983162015
128,0.05,0.046875,6,latent,0.45,uncorrelated,0.07241666666666666,0.0021406321120179123,50,0.0001318563418376837,1.7791283714402032e-05,1.0001318264039898,1.77811626666402e-05,1.0006585360626554,8.870468191414567e-05
128,0.05,0.046875,6,mixture,0.15,correlated,0.07197916666666666,0.0020352116651859197,50,0.0001224926277977556,1.5873844127249964e-05,1.0001224643584956,1.5861198298422654e-05,1.0006117599249829,7.9055574169501e-05
128,0.05,0.046875,6,mixture,0.15,uncorrelated,0.07077083333333332,0.001922906970185088,50,0.00013316439914129826,1.7774853748453623e-05,1.0001331335475367,1.7765653650339432e-05,1.0006650533944934,8.864536779932084e-05
128,0.05,0.046875,6,mixture,0.25,correlated,0.07522916666666667,0.0024285221896268943,50,0.00015987821819393638,1.945643311345924e-05,1.000159837596775,1.944695898604005e-05,1.000798378944246,9.704632503967294e-05
128,0.05,0.046875,6,mixture,0.25,uncorrelated,0.07185416666666666,0.001796961110280189,50,0.00011680266329282659,1.7966250547809534e-05,1.000116779520141,1.7956636175386163e-05,1.0005834368349433,8.959218294962273e-05
128,0.05,0.046875,6,mixture,0.35,correlated,0.08989583333333333,0.0024339798117328135,50,0.0003136235100595201,2.790470778238706e-05,1.0003135019659897,2.7883378545584056e-05,1.0015650932081082,0.00013899400473047735
128,0.05,0.046875,6,mixture,0.35,uncorrelated,0.06960416666666666,0.0017360887186764523,50,0.00011013764996279994,1.0883319480464332e-05,1.0001101227490268,1.0880158216708238e-05,1.0005503164066805,5.433776550117512e-05
128,0.05,0.046875,6,mixture,0.45,correlated,0.11683333333333332,0.00286648398603182,50,0.0010486686442122883,9.914260503739649e-05,1.0010472778173973,9.88864103507193e-05,1.0052091278681639,0.0004894502601436226
128,0.05,0.046875,6,mixture,0.45,uncorrelated,0.06820833333333333,0.0018390449064121447,50,0.00011178573919647839,1.3345109326946107e-05,1.0001117647559647,1.333931353012388e-05,1.000558405619759,6.658120480160834e-05
128,0.1,0.1015625,13,block,0.15,correlated,0.07146634615384614,0.0009247844558870244,50,0.00014433137039351,9.821062205242281e-06,1.0001443076213616,9.816446708668901e-06,1.0017285815812533,0.00011719726894256244
128,0.1,0.1015625,13,block,0.15,uncorrelated,0.06961538461538462,0.0011297421636511104,50,0.00012297439558821424,8.227186084959578e-06,1.0001229579942474,8.22481415818076e-06,1.0014733430987952,9.838737388095593e-05
128,0.1,0.1015625,13,block,0.25,correlated,0.08683493589743589,0.0012056136649626873,50,0.0002627748945401737,1.488347396558017e-05,1.0002626983997973,1.4874425548310764e-05,1.0031423974669966,0.00017731811756532598
128,0.1,0.1015625,13,block,0.25,uncorrelated,0.07120192307692308,0.0008569154791004742,50,0.00011634161188995453,5.5357149848515565e-06,1.0001163291352002,5.53446019988397e-06,1.001394309370372,6.624886655116084e-05
128,0.1,0.1015625,13,block,0.35,correlated,0.1305528846153846,0.00239371365518359,50,0.0008685087472338407,6.50758366417323e-05,1.000867736523345,6.489915531933432e-05,1.0103150441902558,0.0007573587205477899
128,0.1,0.1015625,13,block,0.35,uncorrelated,0.07168269230769231,0.0008469798734780119,50,0.00013392967591223644,8.093703642861103e-06,1.000133904450667,8.088266316207969e-06,1.0016035594642108,9.63545966236661e-05
128,0.1,0.1015625,13,block,0.45,correlated,0.20542467948717946,0.002123013575682399,50,0.0030757473474081563,0.0001106114475178615,1.003068939132148,0.00011013039695735405,1.0359856800849605,0.0012638985868293467
128,0.1,0.1015625,13,block,0.45,uncorrelated,0.07080929487179487,0.000877148998314272,50,0.00012248759773961855,8.177022356576444e-06,1.0001224713427068,8.174042976445282e-06,1.0014675228210925,9.769879216895193e-05
128,0.1,0.1015625,13,latent,0.15,correlated,0.07198717948717949,0.0008109082945312435,50,0.00012297504763278755,6.9185188511986e-06,1.0001229602446096,6.916326634231825e-06,1.0014735793985272,8.27093548737893e-05
128,0.1,0.1015625,13,latent,0.15,uncorrelated,0.0708974358974359,0.0007046076999970181,50,0.00012757606044058243,6.181658524818352e-06,1.0001275600068866,6.179626615831622e-06,1.0015286120800475,7.388987470948704e-05
128,0.1,0.1015625,13,latent,0.25,correlated,0.08814903846153845,0.0015713323272492131,50,0.0002676801327160347,1.8657096352370274e-05,1.0002676028762976,1.8644653442774414e-05,1.0032011564849632,0.00022212266639043464
128,0.1,0.1015625,13,latent,0.25,uncorrelated,0.06968749999999999,0.0008556430852352354,50,0.00012642324563495283,7.768125960813502e-06,1.0001264039336946,7.763590585919524e-06,1.0015143208127677,9.257551686920224e-05
128,0.1,0.1015625,13,latent,0.35,correlated,0.1314342948717949,0.0022377246004059576,50,0.0008091997043369086,4.501647484393353e-05,1.0008086436369006,4.4949358085573555e-05,1.0096320277944415,0.0005308576270717565
128,0.1,0.1015625,13,latent,0.35,uncorrelated,0.06954326923076923,0.0007429099854612314,50,0.00011948986938839264,5.933429067497856e-06,1.0001194750708349,5.931595077370192e-06,1.0014317574167262,7.093905397964335e-05
128,0.1,0.1015625,13,latent,0.45,correlated,0.20479967948717948,0.0028901674594684315,50,0.003036692485644587,0.0001514788982308172,1.0030299956481583,0.00015076199917010398,1.035532811569196,0.0017237234999785513
128,0.1,0.1015625,13,latent,0.45,uncorrelated,0.07019230769230769,0.0008824502688739942,50,0.0001174249373739132,5.5010933880059266e-06,1.0001174123786334,5.499862501610373e-06,1.0014072971212935,6.583682493732076e-05
128,0.1,0.1015625,13,mixture,0.15,correlated,0.07083333333333333,0.0008079588385998763,50,0.00012587170907514894,7.329584390811723e-06,1.000125854346112,7.326861020455818e-06,1.0015079744592206,8.756662365699394e-05
128,0.1,0.1015625,13,mixture,0.15,uncorrelated,0.06977564102564102,0.0008216568393756387,50,0.00012304518899903185,7.245075559734306e-06,1.000123028619539,7.242709300384378e-06,1.0014741692295994,8.660307306699322e-05
128,0.1,0.1015625,13,mixture,0.25,correlated,0.07649038461538461,0.0010555270758828257,50,0.00015826267529938908,1.2127073802139683e-05,1.000158232888276,1.2121332742095405e-05,1.0018948987737968,0.00014470900280969592
128,0.1,0.1015625,13,mixture,0.25,uncorrelated,0.07016025641025642,0.0007983856600321281,50,0.00011638734815931169,6.737907728318796e-06,1.0001163737623278,6.735923463955422e-06,1.0013947005961887,8.05711956723685e-05
128,0.1,0.1015625,13,mixture,0.35,correlated,0.0885897435897436,0.0011218322487605902,50,0.00030285458407455275,1.8694019035236635e-05,1.0003027545432281,1.8680310387967235e-05,1.0036200303450913,0.00022239330862758365
128,0.1,0.1015625,13,mixture,0.35,uncorrelated,0.07036858974358974,0.0008918116354534689,50,0.00012855869161257553,7.85214547468095e-06,1.0001285390851837,7.84886369644466e-06,1.0015398992301883,9.375810158316967e-05
128,0.1,0.1015625,13,mixture,0.45,correlated,0.11604166666666668,0.002265985117436272,50,0.0011322830398064643,7.394845375917351e-05,1.0011310321023323,7.378688476692989e-05,1.0134132742243778,0.0008651930549760219
128,0.1,0.1015625,13,mixture,0.45,uncorrelated,0.07015224358974359,0.0006047651304734227,50,0.00011379137241447561,4.302755161315865e-06,1.0001137803042217,4.301725611170218e-06,1.0013639077560608,5.148562589533115e-05
128,0.15,0.1484375,19,block,0.15,correlated,0.07278508771929824,0.0006022964165381349,50,0.0001357714338235694,5.039282812642433e-06,1.000135755554209,5.037735165148265e-06,1.0024387745894088,9.021160908635642e-05
128,0.15,0.1484375,19,block,0.15,uncorrelated,0.06927997076023393,0.0005404892008097313,50,0.00011776246277273257,4.727113463418107e-06,1.000117750598006,4.725876689318065e-06,1.0021159010838812,8.469121583829065e-05
128,0.15,0.1484375,19,block,0.25,correlated,0.08834429824561402,0.0009034370806276261,50,0.0002723850869850862,1.206539769858435e-05,1.0002723168172576,1.205895258756408e-05,1.0048810891131525,0.0002151281359925557
128,0.15,0.1484375,19,block,0.25,uncorrelated,0.07037646198830409,0.0005648336382237717,50,0.00011894905642881463,4.715885716397059e-06,1.0001189373773611,4.714771027272153e-06,1.0021373189013003,8.452799192755272e-05
128,0.15,0.1484375,19,block,0.35,correlated,0.12813230994152047,0.0019016317249493711,50,0.0007636479897411549,3.39782370617766e-05,1.0007631994974289,3.393896982942967e-05,1.013604085501477,0.0005993694813581717
128,0.15,0.1484375,19,block,0.35,uncorrelated,0.07072002923976607,0.0004773641281489272,50,0.00012469651721101687,4.5637565246605905e-06,1.000124683349241,4.562696132841036e-06,1.0022402936810346,8.18068830408583e-05
128,0.15,0.1484375,19,block,0.45,correlated,0.2029751461988304,0.002690491195537542,50,0.003076428137505398,0.00013780543367003777,1.0030694429757852,0.00013717955524791416,1.053316309327474,0.002303767694690665
128,0.15,0.1484375,19,block,0.45,uncorrelated,0.06977704678362574,0.0006154083840151982,50,0.00011456974531273622,3.815487454013901e-06,1.0001145580942898,3.8142265785396514e-06,1.0020585036957557,6.827589742382742e-05
128,0.15,0.1484375,19,latent,0.15,correlated,0.0725328947368421,0.0006453061650512204,50,0.00013879512956394333,6.279969473112233e-06,1.0001387763546585,6.27795754829104e-06,1.0024922798350084,0.00011239640698028607
128,0.15,0.1484375,19,latent,0.15,uncorrelated,0.0702997076023392,0.0005965977670230853,50,0.0001142340387750951,4.588529040354663e-06,1.00011422342742,4.587552187723668e-06,1.0020527910332053,8.227944471034914e-05
128,0.15,0.1484375,19,latent,0.25,correlated,0.08693347953216374,0.001063437043704979,50,0.00024354937827200215,1.2660745272310657e-05,1.0002434951400172,1.2654157156720681e-05,1.0043665249352165,0.00022579851895643946
128,0.15,0.1484375,19,latent,0.25,uncorrelated,0.07059576023391813,0.00042701400205838826,50,0.00012496075704870709,5.406194505370253e-06,1.0001249469933013,5.404737314275924e-06,1.002244860916523,9.684409854048042e-05
128,0.15,0.1484375,19,latent,0.35,correlated,0.12792397660818713,0.0020380069978300904,50,0.0008166343443432501,4.111265862870934e-05,1.0008160704061497,4.105426367099894e-05,1.0145225089686551,0.0007219985837052711
128,0.15,0.1484375,19,latent,0.35,uncorrelated,0.06999634502923978,0.000502841236407793,50,0.00012129449834557566,4.846507821610557e-06,1.0001212812614702,4.845088467060311e-06,1.0021790392690824,8.678223816066533e-05
128,0.15,0.1484375,19,latent,0.45,correlated,0.20461622807017543,0.0024532940781737313,50,0.0031377260013291954,0.0001308035124849485,1.0031305859153532,0.0001301765455576468,1.0543735761680697,0.002178520598168864
128,0.15,0.1484375,19,latent,0.45,uncorrelated,0.07068347953216374,0.0005224594357303711,50,0.00012585579036289652,4.676375902834253e-06,1.0001258417439904,4.67501975109744e-06,1.0022608840890954,8.374126703868291e-05
128,0.15,0.1484375,19,mixture,0.15,correlated,0.07125,0.0005461191205788146,50,0.0001254775947051894,4.160622789195248e-06,1.0001254645846185,4.159590886645986e-06,1.0022544040979557,7.45599853537103e-05
128,0.15,0.1484375,19,mixture,0.15,uncorrelated,0.0702704678362573,0.0004776139246760127,50,0.00012106310259769641,3.829535699702313e-06,1.0001210507787273,3.828491539640009e-06,1.0021751644081498,6.859650428563837e-05
128,0.15,0.1484375,19,mixture,0.25,correlated,0.07609283625730993,0.0008201050259641209,50,0.00016496876743753484,7.3905003657442076e-06,1.0001649442201848,7.387950803634865e-06,1.0029615493192823,0.00013221430682408759
128,0.15,0.1484375,19,mixture,0.25,uncorrelated,0.07097222222222223,0.0005601689094148773,50,0.00012840840922909914,4.592497172764479e-06,1.0001283947017132,4.591387627187518e-06,1.0023069344773063,8.230856896151227e-05
128,0.15,0.1484375,19,mixture,0.35,correlated,0.09022295321637427,0.0011391511680238482,50,0.0003442228444215661,1.9044786433300866e-05,1.0003441093346404,1.9031250555733175e-05,1.006159880735653,0.00033853922607193597
128,0.15,0.1484375,19,mixture,0.35,uncorrelated,0.07148391812865496,0.0006369526934422016,50,0.0001352159735569471,5.122969241074785e-06,1.0001352000024653,5.1215137839310685e-06,1.0024287462056292,9.174732900087471e-05
128,0.15,0.1484375,19,mixture,0.45,correlated,0.11612938596491228,0.0013604414238853784,50,0.0011485957634744218,5.2319295021157154e-05,1.0011474902285895,5.221675216103483e-05,1.0203317524220663,0.0009105652765877794
128,0.15,0.1484375,19,mixture,0.45,uncorrelated,0.07089181286549708,0.0005518351283355414,50,0.00012481812107264568,4.403218899878287e-06,1.0001248047547104,4.4020216468211115e-06,1.0022424209423615,7.887389778339804e-05
128,0.2,0.203125,26,block,0.15,correlated,0.07294230769230771,0.00045577908367891174,50,0.00014643253373045208,4.510570465636367e-06,1.00014641408847,4.509089982837228e-06,1.0036494017683197,0.00011185611408786709
128,0.2,0.203125,26,block,0.15,uncorrelated,0.0709701923076923,0.0004586836297179519,50,0.00012857170269629,4.474098486863196e-06,1.000128558592956,4.47280308984433e-06,1.003206163809456,0.00011105553266856799
128,0.2,0.203125,26,block,0.25,correlated,0.08713846153846154,0.0007427016792262992,50,0.0002562146032945912,8.08782943905553e-06,1.0002561626518551,8.084150477462987e-06,1.0063733317636423,0.00019994790915951274
128,0.2,0.203125,26,block,0.25,uncorrelated,0.07044423076923077,0.0004251269549046485,50,0.00013060327611039838,3.546633368556964e-06,1.0001305899568274,3.545634021419839e-06,1.0032568206928563,8.805072781486998e-05
128,0.2,0.203125,26,block,0.35,correlated,0.12816442307692308,0.001619018820937301,50,0.000787665719922786,2.9848217605560642e-05,1.0007871858880957,2.9810835848406355e-05,1.0194029774333082,0.0007241519657219166
128,0.2,0.203125,26,block,0.35,uncorrelated,0.07014423076923078,0.000391416034284109,50,0.00012037584892477475,3.505633496749028e-06,1.0001203646514245,3.5048457424362508e-06,1.0030024449914077,8.715420749371188e-05
128,0.2,0.203125,26,block,0.45,correlated,0.2042951923076923,0.0021542147631500104,50,0.0031515691732104615,0.00010148062381735827,1.003144618785766,0.00010104686669940985,1.0749351327124665,0.0023090168479619685
128,0.2,0.203125,26,block,0.45,uncorrelated,0.07091153846153846,0.00042149062181985933,50,0.0001305052011546331,3.746739922232076e-06,1.0001304917074145,3.7458134476407495e-06,1.003254258052653,9.309692305124544e-05
128,0.2,0.203125,26,latent,0.15,correlated,0.07263173076923077,0.00042433008443794237,50,0.00013675325992478906,3.6491497954952375e-06,1.0001367393587228,3.648329189348998e-06,1.0034102016810804,9.072120173457706e-05
128,0.2,0.203125,26,latent,0.15,uncorrelated,0.06957596153846154,0.00043733918931153213,50,0.00011837718326878962,3.768245282590657e-06,1.0001183665350108,3.7674745654621436e-06,1.002952815529943,9.372911059691362e-05
128,0.2,0.203125,26,latent,0.25,correlated,0.08776634615384614,0.0008449513026977855,50,0.0002686842850849163,8.549771024208369e-06,1.0002686275791515,8.546016181230773e-06,1.0066821690415722,0.00021144795879197178
128,0.2,0.203125,26,latent,0.25,uncorrelated,0.07014903846153846,0.00044293913104799065,50,0.00012093634271403157,3.0632257747343634e-06,1.0001209252407333,3.062614059809786e-06,1.0030165143496288,7.62021583444374e-05
128,0.2,0.203125,26,latent,0.35,correlated,0.12813750000000002,0.0014109943399325097,50,0.0007758741682146825,2.6188093018019977e-05,1.0007754258342667,2.6154698424325244e-05,1.0191269578989406,0.000635119919315281
128,0.2,0.203125,26,latent,0.35,uncorrelated,0.0706048076923077,0.0003482409444246139,50,0.0001195961116681849,3.909196364180927e-06,1.0001195850609368,3.908191751440384e-06,1.0029830442479162,9.711018323898983e-05
128,0.2,0.203125,26,latent,0.45,correlated,0.19811634615384613,0.0017494903093130145,50,0.0027756167037574463,8.495318179081465e-05,1.0027702670331686,8.459047484683836e-05,1.0663889869308287,0.0019348565126511147
128,0.2,0.203125,26,latent,0.45,uncorrelated,0.0708125,0.00042443999151135043,50,0.00012545941570248526,3.7889997873219033e-06,1.0001254468387222,3.787818959440249e-06,1.0031286876673262,9.40005813879332e-05
128,0.2,0.203125,26,mixture,0.15,correlated,0.07149038461538462,0.0003810247426167664,50,0.00012950328064117666,3.3677791805312832e-06,1.000129490797984,3.3670348402390165e-06,1.003229829441309,8.373404338867268e-05
128,0.2,0.203125,26,mixture,0.15,uncorrelated,0.07067211538461537,0.0004439757001483114,50,0.00012597800351850705,3.964319747335171e-06,1.000125965486879,3.963376401413052e-06,1.0031416831763709,9.852512382448999e-05
128,0.2,0.203125,26,mixture,0.25,correlated,0.07585961538461539,0.00047862086710486113,50,0.0001757264745298721,5.719474955564775e-06,1.0001757005561673,5.7174068300486825e-06,1.004377135948046,0.0001417170738838275
128,0.2,0.203125,26,mixture,0.25,uncorrelated,0.07016153846153846,0.00041865139346777017,50,0.0001260604852940475,3.431091883951211e-06,1.0001260484162684,3.430394632109129e-06,1.003144017648825,8.534579483615978e-05
128,0.2,0.203125,26,mixture,0.35,correlated,0.09048365384615384,0.0006505675052486101,50,0.00036263240230807384,1.2263284244964696e-05,1.0003625223450472,1.2254678835851372e-05,1.00899847485356,0.00030139242164130893
128,0.2,0.203125,26,mixture,0.35,uncorrelated,0.07079807692307692,0.00046994687295282673,50,0.0001215783681567363,4.0615881137749926e-06,1.000121566989152,4.060700562313272e-06,1.0030323955566007,0.00010099140721533965
128,0.2,0.203125,26,mixture,0.45,correlated,0.11463461538461539,0.0009974731464138214,50,0.0010596758719959747,3.7581379624316694e-05,1.0010587915787594,3.751454609544495e-05,1.025967305061998,0.0009009204057755006
128,0.2,0.203125,26,mixture,0.45,uncorrelated,0.06991442307692307,0.0004826186758589933,50,0.00011922502751255504,3.7787497160159516e-06,1.0001192135853676,3.777840888962768e-06,1.0029735267284812,9.39078704324313e-05
128,0.3,0.296875,38,block,0.15,correlated,0.07253911806543385,0.00038102140909487917,50,0.00013559548178395788,3.0056865697172215e-06,1.0001355826972362,3.0049145348488717e-06,1.0049997004161808,0.00011017571500051231
128,0.3,0.296875,38,block,0.15,uncorrelated,0.0705965504978663,0.0002976282583232144,50,0.00012522170914718787,2.4325875252648598e-06,1.000125211091554,2.4321316945735e-06,1.0046187845205363,8.938964432481153e-05
128,0.3,0.296875,38,block,0.25,correlated,0.08681054409672831,0.0006544661503932973,50,0.0002520412922782638,6.445232763441176e-06,1.0002519955958378,6.442902677063469e-06,1.0092640323336972,0.00023536144294348098
128,0.3,0.296875,38,block,0.25,uncorrelated,0.07031294452347084,0.0002894821363410632,50,0.00012192713952462043,2.2619184139374936e-06,1.0001219169633,2.2614862851313845e-06,1.0044974852065598,8.310722100669159e-05
128,0.3,0.296875,38,block,0.35,correlated,0.1303862908961593,0.001138522075404017,50,0.0008295323157924944,2.3789704528307247e-05,1.0008290320318034,2.3760200370710993e-05,1.0300440644235187,0.0008429912456806077
128,0.3,0.296875,38,block,0.35,uncorrelated,0.06999688833570412,0.00030395112220611253,50,0.000122559131309141,2.2512571388436682e-06,1.0001225488474412,2.2508149741696145e-06,1.0045207236008213,8.269976573538664e-05
128,0.3,0.296875,38,block,0.45,correlated,0.20418696657183502,0.00150355051615089,50,0.0030716900614655603,7.766438272534959e-05,1.0030652884310531,7.733406880397326e-05,1.106206047250189,0.002517237443395168
128,0.3,0.296875,38,block,0.45,uncorrelated,0.07067345305832148,0.0003221296761770769,50,0.00012643555153531004,3.1791924064933787e-06,1.000126424734749,3.1785383413273505e-06,1.004663427689016,0.00011674771391787053
128,0.3,0.296875,38,latent,0.15,correlated,0.072688033428165,0.0002752391581069008,50,0.00013869013263231007,2.682143857221565e-06,1.0001386770064913,2.6816318949884563e-06,1.005113724306696,9.854777306582353e-05
128,0.3,0.296875,38,latent,0.15,uncorrelated,0.07049786628733996,0.0003232665986554952,50,0.00012329662472713993,2.8104943045044294e-06,1.0001232863199616,2.8099808985219084e-06,1.004547980104878,0.00010329427509351321
128,0.3,0.296875,38,latent,0.25,correlated,0.08747821834992887,0.0005872188013476339,50,0.0002583382246578682,7.094364641760521e-06,1.0002582886046156,7.091279677858793e-06,1.0094918767370447,0.0002583973148313344
128,0.3,0.296875,38,latent,0.25,uncorrelated,0.07053742887624466,0.0003020863845721049,50,0.00012129274997570265,2.3500201539719636e-06,1.0001212828228567,2.3495916822072148e-06,1.0044743469729198,8.637156354245833e-05
128,0.3,0.296875,38,latent,0.35,correlated,0.13085215149359886,0.001304251004284825,50,0.0008343791691472962,2.82583923776514e-05,1.0008338620630344,2.8221795980336805e-05,1.030203187311097,0.0009995141860478789
128,0.3,0.296875,38,latent,0.35,uncorrelated,0.07080547652916075,0.00029845524697533687,50,0.00012339216323614015,2.604869111362058e-06,1.0001233814565775,2.6042422900822036e-06,1.0045509874443246,9.553771503396341e-05
128,0.3,0.296875,38,latent,0.45,correlated,0.19854151849217636,0.0015196541164646225,50,0.002836638282129249,7.48714738328935e-05,1.0028311212576047,7.458299842376586e-05,1.098480574567165,0.002453235041457576
128,0.3,0.296875,38,latent,0.45,uncorrelated,0.07055343172119488,0.0003048409720360878,50,0.00012783770627774186,2.7701578253759763e-06,1.0001278260935569,2.7694898359271716e-06,1.0047142460631064,0.00010159797034815436
128,0.3,0.296875,38,mixture,0.15,correlated,0.07075346728307257,0.0003116712023003268,50,0.00012578073448065458,2.317306536678469e-06,1.0001257700172694,2.3168081254530713e-06,1.0046393360633963,8.506880333585624e-05
128,0.3,0.296875,38,mixture,0.15,uncorrelated,0.07053298364153628,0.00028440364263027193,50,0.00012140933093432686,2.3344084669822436e-06,1.0001213995341889,2.334015303355126e-06,1.0044788352230698,8.584120803880701e-05
128,0.3,0.296875,38,mixture,0.25,correlated,0.07642603129445236,0.00026951182115216504,50,0.0001730194060939331,3.445913146992929e-06,1.000172998440163,3.444927493012808e-06,1.0063733437592974,0.00012617581984713196
128,0.3,0.296875,38,mixture,0.25,uncorrelated,0.07069612375533428,0.00028218475003165895,50,0.00012482167523012144,2.738854980138568e-06,1.000124810717174,2.738248333553462e-06,1.0046035332580434,0.00010051981849041132
128,0.3,0.296875,38,mixture,0.35,correlated,0.0898133001422475,0.00045804834240926654,50,0.0003653674252583213,1.0643386236229856e-05,1.0003652630328441,1.0636731078909494e-05,1.0133797160369236,0.0003850800742286356
128,0.3,0.296875,38,mixture,0.35,uncorrelated,0.06995777027027027,0.0002779497653859127,50,0.00012111402351138628,2.040538358841239e-06,1.0001211040573044,2.0401664790149218e-06,1.0044676813627453,7.499705416899404e-05
128,0.3,0.296875,38,mixture,0.45,correlated,0.1138042318634424,0.0007009775097141706,50,0.0010913321646611287,2.9660992007706435e-05,1.0010904280442068,2.9607972439666236e-05,1.0392319949722622,0.0010328922385168097
128,0.3,0.296875,38,mixture,0.45,uncorrelated,0.07028360597439545,0.00027411610516606425,50,0.00012544854592731947,2.8969075382154506e-06,1.0001254373846336,2.896153845889956e-06,1.0046264658476516,0.00010617846378669665
